occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,hot_water_dishwasher,dishwasher,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.818,0.186,0.0,0.457,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.0,0.456,0.0,0.0,0.0667,0.0,0,0,0,0
1.0,0.818,0.196,0.0,0.444,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.818,0.196,0.0,0.444,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.818,0.196,0.0,0.444,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.818,0.198,0.0,0.443,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.818,0.222,0.0,0.44,0.0,0.0,0.0667,0.0,0,0,0,0
1.0,0.818,0.222,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.223,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.0,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.0,0.448,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.235,0.0,0.448,0.0,0.0,0.0667,0.446,0,0,0,0
1.0,0.82,0.236,0.0,0.451,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.857,0.263,0.0,0.496,0.0,0.0,1.0,0.0744,0,0,0,0
1.0,0.857,0.263,0.0,0.496,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.857,0.263,0.0,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.86,0.267,0.0,0.504,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.0,0.616,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.0,0.616,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.0,0.616,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.919,0.332,0.0,0.63,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.975,0.411,0.0,0.828,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.992,0.556,0.0,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.971,0.77,0.0,0.965,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.929,0.932,0.0,0.785,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.0,0.602,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.0,0.602,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.0,0.602,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.851,0.863,0.0,0.597,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.0,0.523,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.0,0.523,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.0,0.523,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.775,0.516,0.0,0.504,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.72,0.232,0.0,0.248,0.0,0.0,0.0,0.298,0,0,0,0
1.0,0.71,0.218,0.0281,0.235,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.579,0.026,0.393,0.0777,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.168,0.0,0.475,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.169,0.0,0.474,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.0,0.457,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.186,0.0,0.457,0.0,0.0,0.0,0.149,0,0,0,0
1.0,0.818,0.186,0.0,0.457,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.186,0.0,0.456,0.0,0.0,0.0,0.446,0,0,0,0
1.0,0.818,0.196,0.0,0.444,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.196,0.0,0.444,0.0,0.0,0.0,0.223,0,0,0,0
1.0,0.818,0.196,0.0,0.444,0.0,0.0,0.0,0.372,0,0,0,0
1.0,0.818,0.198,0.0,0.443,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.222,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.0,0.44,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.222,0.0,0.44,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.223,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.0,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.0,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.0,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.82,0.236,0.0,0.451,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.0,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.0,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.0,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.86,0.267,0.0,0.504,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.0,0.616,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.915,0.327,0.0,0.616,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.0,0.616,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.919,0.332,0.0,0.63,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.975,0.411,0.0,0.828,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.992,0.556,0.0,0.986,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.971,0.77,0.0,0.965,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.929,0.932,0.0,0.785,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.0,0.602,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.0,0.602,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.0,0.602,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.851,0.863,0.0,0.597,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.0,0.523,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.0,0.523,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.0,0.523,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.775,0.516,0.0,0.504,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.72,0.232,0.0,0.248,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.72,0.232,0.0,0.248,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.72,0.232,0.0,0.248,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.71,0.218,0.0281,0.235,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.579,0.0232,0.393,0.0777,0.0,0.0,0.0667,0.0,0,0,0,0
1.0,0.818,0.126,0.0,0.475,0.0,0.0,1.0,0.0744,0,0,0,0
1.0,0.818,0.126,0.0,0.475,0.0,0.0,1.0,0.223,0,0,0,0
1.0,0.818,0.126,0.0,0.475,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.818,0.128,0.0,0.476,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.0,0.489,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.149,0.0,0.489,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.149,0.0,0.489,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.151,0.0,0.488,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.0,0.475,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.0,0.475,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.168,0.0,0.475,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.169,0.0,0.474,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.0,0.457,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.0,0.457,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.0,0.457,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.0,0.456,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.0,0.444,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.196,0.0,0.444,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.196,0.0,0.444,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.198,0.0,0.443,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.0,0.44,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.223,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.0,0.448,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.235,0.0,0.448,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.818,0.235,0.0,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.82,0.236,0.0,0.451,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.0,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.0,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.0,0.496,0.0,0.0,0.0,0.0744,0,0,0,0
1.0,0.86,0.267,0.0,0.504,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.0,0.616,0.0,0.0,0.0,0.0744,0,0,0,0
0.933,0.891,0.307,0.0281,0.578,0.0,0.0,0.0,0.223,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0667,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
