occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.622,0.0291,0.0932,0.0,0.0,0.0,0.0,0.391,0,0,0,0
1.0,0.631,0.0311,0.0999,0.0,0.0,0.0,0.0,0.073,0,0,0,0
1.0,0.725,0.0689,0.32,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.567,0.663,0.0492,0.222,0.0,0.0,0.0,0.0,0.109,0,0,0,0
0.5,0.651,0.0453,0.201,0.0,0.0,0.0,0.0,0.292,0,0,0,0
0.5,0.651,0.0453,0.201,0.0,0.0,0.0,0.0,0.142,0,0,0,0
0.933,0.778,0.0954,0.414,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.0,0.0,0.0,0.221,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.567,0.704,0.0753,0.287,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.0711,0.262,0.0,0.0,0.0,0.0,0.42,0,0,0,0
0.5,0.69,0.0711,0.262,0.0,0.0,0.0,0.0,0.146,0,0,0,0
0.5,0.69,0.0711,0.262,0.0,0.0,0.0,0.0,0.0954,0,0,0,0
0.0667,0.579,0.0232,0.0777,0.0,0.0,0.0,0.0,0.119,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.24,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.024,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.244,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.433,0.715,0.151,0.295,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.5,0.738,0.172,0.333,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0667,0.585,0.0366,0.0871,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.433,0.74,0.183,0.382,0.0,0.0,0.0,0.0,0.146,0,0,0,0
0.5,0.767,0.209,0.433,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.776,0.269,0.507,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.5,0.777,0.279,0.518,0.0,0.0,0.0,0.0,0.219,0,0,0,0
0.5,0.777,0.279,0.518,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.777,0.279,0.518,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.5,0.769,0.372,0.514,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.5,0.767,0.387,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.387,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.387,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.933,0.912,0.862,0.76,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.208,0,0,0,0
1.0,0.773,0.537,0.474,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.586,0.0772,0.0993,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.622,0.0213,0.0517,0.0,0.0,0.0,0.0,0.293,0,0,0,0
1.0,0.631,0.0221,0.0521,0.0,0.0,0.0,0.0,0.219,0,0,0,0
0.567,0.571,0.0167,0.0497,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.639,0.0414,0.181,0.0,0.0,0.0,0.0,0.425,0,0,0,0
0.5,0.651,0.0453,0.201,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.5,0.651,0.0453,0.201,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.651,0.0453,0.201,0.0,0.0,0.0,0.0,0.215,0,0,0,0
0.5,0.676,0.0576,0.242,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.5,0.68,0.0595,0.248,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.5,0.68,0.0595,0.248,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.68,0.0595,0.248,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.0667,0.577,0.0217,0.0759,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.433,0.715,0.151,0.295,0.0,0.0,0.0,0.0,0.206,0,0,0,0
0.5,0.738,0.172,0.333,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.738,0.172,0.333,0.0,0.0,0.0,0.0,0.156,0,0,0,0
0.5,0.764,0.204,0.42,0.0,0.0,0.0,0.0,0.117,0,0,0,0
0.933,0.946,0.376,0.766,0.0,0.0,0.0,0.0,0.073,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.0,0.0,0.292,0,0,0,0
1.0,0.99,0.523,0.964,0.0,0.0,0.0,0.0,0.146,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.0,0.219,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.976,0.729,0.978,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.073,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.171,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.94,0.912,0.822,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.227,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.867,0.893,0.628,0.0,0.0,0.0,0.0,0.183,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.729,0.509,0.362,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.709,0.451,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.581,0.0739,0.0862,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0178,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.673,0.0896,0.234,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.101,0.262,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.567,0.579,0.0291,0.0777,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.673,0.158,0.22,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.5,0.69,0.179,0.246,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.179,0.246,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.933,0.801,0.319,0.417,0.0,0.0,0.0,0.867,0.0,0,0,0,0
1.0,0.818,0.394,0.44,0.0,0.0,0.0,0.133,0.0,0,0,0,0
1.0,0.818,0.402,0.44,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.402,0.44,0.0,0.0,0.0,0.0,0.073,0,0,0,0
1.0,0.818,0.402,0.44,0.0,0.0,0.0,0.0,0.073,0,0,0,0
1.0,0.818,0.451,0.447,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.459,0.448,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.459,0.448,0.0,0.0,0.0,0.0,0.073,0,0,0,0
1.0,0.818,0.459,0.448,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.851,0.499,0.489,0.0,0.0,0.0,0.0,0.073,0,0,0,0
1.0,0.857,0.505,0.496,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.505,0.496,0.0,0.0,0.0,0.0,0.146,0,0,0,0
1.0,0.857,0.505,0.496,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.907,0.527,0.6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.531,0.616,0.0,0.0,0.0,0.0,0.073,0,0,0,0
1.0,0.915,0.531,0.616,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.531,0.616,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.966,0.547,0.79,0.0,0.0,0.0,0.0,0.219,0,0,0,0
1.0,0.973,0.549,0.817,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.549,0.817,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.549,0.817,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.567,0.803,0.361,0.558,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.5,0.777,0.333,0.518,0.0,0.0,0.0,0.0,0.146,0,0,0,0
0.5,0.777,0.333,0.518,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.5,0.777,0.333,0.518,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.769,0.421,0.514,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.5,0.767,0.434,0.513,0.0,0.0,0.0,0.0,0.146,0,0,0,0
0.5,0.767,0.434,0.513,0.0,0.0,0.0,0.0,0.073,0,0,0,0
0.5,0.767,0.434,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.751,0.499,0.436,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.509,0.424,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.509,0.424,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.509,0.424,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.714,0.476,0.339,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.47,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.47,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.933,0.837,0.862,0.565,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.789,0.628,0.533,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.728,0.308,0.285,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.72,0.265,0.248,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.652,0.158,0.162,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.641,0.142,0.149,0.0,0.0,0.0,0.0,0.239,0,0,0,0
1.0,0.632,0.0759,0.0947,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.631,0.0658,0.0864,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.631,0.0658,0.0864,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.631,0.0658,0.0864,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.631,0.0412,0.065,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.631,0.0374,0.0617,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.631,0.0374,0.0617,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.631,0.0374,0.0617,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.571,0.0207,0.051,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
