occupants,plug_loads_other,plug_loads_tv,lighting_interior,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.818,0.126,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.14,0.483,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.1,0,0,0,0
1.0,0.818,0.16,0.481,0.0,0.2,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0,0,0,0,0
0.4,0.664,0.0765,0.22,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.6,0.715,0.118,0.294,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0,0,0,0
1.0,0.818,0.192,0.449,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.2,0,0,0,0
1.0,0.818,0.211,0.441,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.1,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0,0,0,0
0.4,0.664,0.0982,0.205,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.6,0.715,0.147,0.288,0.0,0.4,0,0,0,0
1.0,0.841,0.252,0.476,0.6,0.3,0,0,0,0
1.0,0.857,0.263,0.496,1.0,0.1,0,0,0,0
1.0,0.857,0.263,0.496,0.467,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.892,0.302,0.568,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.1,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
1.0,0.95,0.372,0.737,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.2,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
1.0,0.985,0.486,0.919,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.981,0.671,0.981,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.95,0.864,0.87,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.888,0.906,0.68,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.81,0.676,0.554,0.0,0.241,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.403,0,0,0,0
1.0,0.744,0.354,0.358,0.0,0.0448,0,0,0,0
1.0,0.72,0.232,0.248,0.0,0.0,0,0,0,0
1.0,0.625,0.102,0.129,0.0,0.101,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0172,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.645,0.0289,0.11,0.0,0.346,0,0,0,0
1.0,0.701,0.0361,0.151,0.0,0.39,0,0,0,0
1.0,0.724,0.0515,0.272,0.0,0.0867,0,0,0,0
1.0,0.74,0.0619,0.353,0.0,0.0,0,0,0,0
1.0,0.74,0.0619,0.353,0.0,0.391,0,0,0,0
1.0,0.74,0.0619,0.353,0.0,0.13,0,0,0,0
1.0,0.775,0.0912,0.41,0.0,0.0,0,0,0,0
1.0,0.798,0.111,0.447,0.0,0.463,0,0,0,0
1.0,0.798,0.111,0.447,0.0,0.0,0,0,0,0
1.0,0.798,0.111,0.447,0.0,0.0,0,0,0,0
1.0,0.81,0.154,0.464,0.0,0.404,0,0,0,0
1.0,0.818,0.183,0.475,0.0,0.0899,0,0,0,0
1.0,0.818,0.183,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.183,0.475,0.0,0.499,0,0,0,0
1.0,0.818,0.219,0.483,0.0,0.0,0,0,0,0
1.0,0.818,0.242,0.489,0.0,0.0,0,0,0,0
1.0,0.818,0.242,0.489,0.0,0.503,0,0,0,0
0.4,0.664,0.108,0.225,0.0,0.0896,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.539,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.6,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.715,0.211,0.286,0.6,0.0,0,0,0,0
1.0,0.818,0.34,0.444,0.4,0.2,0,0,0,0
0.4,0.664,0.147,0.207,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.6,0.739,0.31,0.317,0.0,0.0,0,0,0,0
1.0,0.857,0.505,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.505,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.505,0.496,0.0,0.0,0,0,0,0
1.0,0.892,0.521,0.568,0.0,0.1,0,0,0,0
1.0,0.915,0.531,0.616,0.0,0.0,0,0,0,0
1.0,0.915,0.531,0.616,0.0,0.0,0,0,0,0
1.0,0.915,0.531,0.616,0.0,0.0,0,0,0,0
1.0,0.95,0.542,0.737,0.0,0.0,0,0,0,0
1.0,0.973,0.549,0.817,0.0,0.4,0,0,0,0
1.0,0.973,0.549,0.817,0.0,0.3,0,0,0,0
1.0,0.973,0.549,0.817,0.0,0.0,0,0,0,0
1.0,0.985,0.608,0.919,0.0,0.0,0,0,0,0
1.0,0.993,0.647,0.986,0.0,0.1,0,0,0,0
1.0,0.993,0.647,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.647,0.986,0.0,0.0,0,0,0,0
1.0,0.981,0.769,0.981,0.0,0.0,0,0,0,0
1.0,0.973,0.851,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.851,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.851,0.977,0.0,0.0,0,0,0,0
1.0,0.95,0.94,0.87,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0,0,0,0
1.0,0.888,0.954,0.68,0.0,0.0,0,0,0,0
1.0,0.857,0.923,0.602,0.0,0.1,0,0,0,0
1.0,0.857,0.923,0.602,0.0,0.0,0,0,0,0
1.0,0.857,0.923,0.602,0.0,0.0,0,0,0,0
1.0,0.81,0.719,0.554,0.0,0.0,0,0,0,0
1.0,0.779,0.582,0.523,0.0,0.0,0,0,0,0
1.0,0.779,0.582,0.523,0.0,0.3,0,0,0,0
1.0,0.779,0.582,0.523,0.0,0.2,0,0,0,0
1.0,0.648,0.244,0.239,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.704,0.0737,0.288,0.6,0.3,0,0,0,0
1.0,0.798,0.111,0.447,0.4,0.2,0,0,0,0
1.0,0.798,0.111,0.447,0.0,0.0,0,0,0,0
1.0,0.798,0.111,0.447,0.0,0.0,0,0,0,0
1.0,0.81,0.154,0.464,0.0,0.0,0,0,0,0
1.0,0.818,0.183,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.183,0.475,0.0,0.215,0,0,0,0
1.0,0.818,0.183,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.219,0.483,0.0,0.0,0,0,0,0
1.0,0.818,0.242,0.489,0.0,0.412,0,0,0,0
1.0,0.818,0.242,0.489,0.0,0.337,0,0,0,0
1.0,0.818,0.242,0.489,0.0,0.0,0,0,0,0
0.4,0.664,0.108,0.225,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.6,0.715,0.248,0.284,0.6,0.0,0,0,0,0
1.0,0.818,0.402,0.44,0.4,0.0,0,0,0,0
1.0,0.818,0.436,0.445,0.0,0.0,0,0,0,0
1.0,0.818,0.459,0.448,0.0,0.0,0,0,0,0
1.0,0.818,0.459,0.448,0.0,0.0,0,0,0,0
1.0,0.818,0.459,0.448,0.0,0.0,0,0,0,0
1.0,0.841,0.487,0.476,0.0,0.1,0,0,0,0
1.0,0.857,0.505,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.505,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.505,0.496,0.0,0.3,0,0,0,0
1.0,0.892,0.521,0.568,0.0,0.2,0,0,0,0
1.0,0.915,0.531,0.616,0.0,0.0,0,0,0,0
1.0,0.915,0.531,0.616,0.0,0.1,0,0,0,0
1.0,0.915,0.531,0.616,0.0,0.2,0,0,0,0
1.0,0.95,0.542,0.737,0.0,0.1,0,0,0,0
1.0,0.973,0.549,0.817,0.0,0.1,0,0,0,0
1.0,0.973,0.549,0.817,0.0,0.0,0,0,0,0
1.0,0.973,0.549,0.817,0.0,0.0,0,0,0,0
1.0,0.985,0.608,0.919,0.0,0.0,0,0,0,0
1.0,0.993,0.647,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.647,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.647,0.986,0.0,0.0,0,0,0,0
1.0,0.981,0.769,0.981,0.0,0.0,0,0,0,0
1.0,0.973,0.851,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.851,0.977,0.0,0.4,0,0,0,0
1.0,0.973,0.851,0.977,0.0,0.0,0,0,0,0
1.0,0.95,0.94,0.87,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0,0,0,0
1.0,0.711,0.411,0.349,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0168,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.774,0.203,0.389,0.0,0.3,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.1,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.3,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.1,0,0,0,0
1.0,0.95,0.372,0.737,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.1,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.4,0,0,0,0
1.0,0.985,0.486,0.919,0.0,0.2,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.1,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.1,0,0,0,0
1.0,0.981,0.671,0.981,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.95,0.864,0.87,0.0,0.2,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.2,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.888,0.906,0.68,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.1,0,0,0,0
1.0,0.857,0.887,0.602,0.6,0.0,0,0,0,0
1.0,0.857,0.887,0.602,1.0,0.0,0,0,0,0
1.0,0.81,0.676,0.554,1.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,1.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,1.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,1.0,0.0,0,0,0,0
1.0,0.744,0.354,0.358,0.6,0.0,0,0,0,0
1.0,0.72,0.232,0.248,0.0,0.0,0,0,0,0
1.0,0.72,0.232,0.248,0.0,0.0,0,0,0,0
1.0,0.72,0.232,0.248,0.0,0.0,0,0,0,0
1.0,0.625,0.102,0.129,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.715,0.0821,0.305,0.0,0.322,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0934,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0934,0,0,0,0
1.0,0.818,0.14,0.483,0.0,0.1,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.184,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0,0,0,0
1.0,0.818,0.16,0.481,0.0,0.501,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.356,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.1,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0,0,0,0,0
0.4,0.664,0.0765,0.22,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.6,0.715,0.147,0.288,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0,0,0,0
1.0,0.841,0.252,0.476,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.892,0.302,0.568,0.0,0.1,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.1,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.1,0,0,0,0
1.0,0.95,0.372,0.737,0.0,0.1,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
