occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,hot_water_dishwasher,dishwasher,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.647,0.0527,0.281,0.191,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.0,0.475,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.0,0.475,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.0,0.475,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.818,0.134,0.0,0.48,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.0,0.489,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.0,0.489,0.0,0.0,0.0,0.2,0,0,0,0
1.0,0.818,0.149,0.0,0.489,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.155,0.0,0.484,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.0,0.475,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.818,0.168,0.0,0.475,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.0,0.475,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.174,0.0,0.469,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.0,0.457,0.0,0.0,0.333,0.0,0,0,0,0
1.0,0.818,0.186,0.0,0.457,0.0,0.0,0.667,0.0,0,0,0,0
1.0,0.818,0.186,0.0,0.457,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.189,0.0,0.452,0.0,0.0,0.333,0.0,0,0,0,0
1.0,0.818,0.196,0.0,0.444,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.818,0.196,0.0,0.444,0.0,0.0,0.733,0.0,0,0,0,0
1.0,0.818,0.196,0.0,0.444,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.204,0.0,0.442,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.818,0.222,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.226,0.0,0.442,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.0,0.448,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.818,0.235,0.0,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.0,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.831,0.244,0.0,0.464,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.0,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.0,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.0,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.876,0.284,0.0,0.536,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.0,0.616,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.915,0.327,0.0,0.616,0.272,0.333,0.0,0.2,0,0,0,0
1.0,0.915,0.327,0.0,0.616,0.235,1.0,0.0,0.2,0,0,0,0
1.0,0.934,0.352,0.0,0.683,0.416,1.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.815,1.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.502,1.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.486,1.0,0.0,0.0,0,0,0,0
1.0,0.98,0.448,0.0,0.873,0.296,0.0667,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.272,0.0,0.0,0.1,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.986,0.613,0.0,0.983,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.96,0.817,0.0,0.918,0.0,0.0,0.0,0.239,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.0,0.0,0.0,0.0956,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.0,0.0,0.0,0.27,0,0,0,0
1.0,0.908,0.919,0.0,0.733,0.0,0.0,0.0,0.757,0,0,0,0
1.0,0.857,0.887,0.0,0.602,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.0,0.602,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.0,0.602,0.0,0.0,0.0,0.459,0,0,0,0
1.0,0.758,0.596,0.14,0.418,0.0,0.0,0.0,0.31,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.0449,0.281,0.182,0.0,0.0,0.0,0.264,0,0,0,0
1.0,0.798,0.103,0.0,0.447,0.0,0.0,0.0,0.158,0,0,0,0
1.0,0.798,0.103,0.0,0.447,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.798,0.103,0.0,0.447,0.0,0.0,0.0,0.269,0,0,0,0
1.0,0.805,0.111,0.0,0.457,0.0,0.0,0.0,0.269,0,0,0,0
1.0,0.818,0.126,0.0,0.475,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.0,0.475,0.0,0.0,0.0,0.415,0,0,0,0
1.0,0.818,0.126,0.0,0.475,0.0,0.0,0.0,0.3,0,0,0,0
1.0,0.818,0.134,0.0,0.48,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.0,0.489,0.0,0.0,0.0,0.265,0,0,0,0
1.0,0.818,0.149,0.0,0.489,0.0,0.0,0.0,0.636,0,0,0,0
1.0,0.818,0.149,0.0,0.489,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.818,0.155,0.0,0.484,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.0,0.475,0.0,0.0,0.333,0.1,0,0,0,0
1.0,0.818,0.168,0.0,0.475,0.0,0.0,0.667,0.1,0,0,0,0
1.0,0.818,0.168,0.0,0.475,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.174,0.0,0.469,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.0,0.457,0.0,0.0,0.0,0.3,0,0,0,0
1.0,0.818,0.186,0.0,0.457,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.0,0.457,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.189,0.0,0.452,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.818,0.196,0.0,0.444,0.0,0.0,0.0,0.2,0,0,0,0
1.0,0.818,0.196,0.0,0.444,0.0,0.0,0.0,0.5,0,0,0,0
1.0,0.818,0.196,0.0,0.444,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.204,0.0,0.442,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.0,0.44,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.818,0.222,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.226,0.0,0.442,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.0,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.0,0.448,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.818,0.235,0.0,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.732,0.162,0.14,0.315,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.679,0.12,0.281,0.238,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.0,0.616,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.352,0.0,0.683,0.0,0.0,0.0,0.2,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.98,0.448,0.0,0.873,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.986,0.613,0.0,0.983,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.96,0.817,0.0,0.918,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.0,0.0,0.0,0.27,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.0,0.0,0.0,0.108,0,0,0,0
1.0,0.81,0.629,0.14,0.549,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.289,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.634,0.189,0.281,0.207,0.0,0.0,0.0,0.258,0,0,0,0
1.0,0.706,0.363,0.14,0.365,0.0,0.0,0.0,0.0515,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0166,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.608,0.0241,0.281,0.0831,0.0,0.0,0.0,0.249,0,0,0,0
1.0,0.701,0.0361,0.0,0.151,0.0,0.0,0.0,0.249,0,0,0,0
1.0,0.701,0.0361,0.0,0.151,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.701,0.0361,0.0,0.151,0.0,0.0,0.0,0.255,0,0,0,0
1.0,0.714,0.0447,0.0,0.218,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.74,0.0619,0.0,0.353,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.74,0.0619,0.0,0.353,0.0,0.0,0.0,0.239,0,0,0,0
0.667,0.68,0.0473,0.14,0.252,0.0,0.0,0.0,0.0478,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.481,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.125,0.281,0.181,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.818,0.34,0.0,0.444,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.818,0.361,0.0,0.442,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.402,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.402,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.402,0.0,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.421,0.0,0.442,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.459,0.0,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.459,0.0,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.459,0.0,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.831,0.474,0.0,0.464,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.857,0.505,0.0,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.505,0.0,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.505,0.0,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.876,0.514,0.0,0.536,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.531,0.0,0.616,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.531,0.0,0.616,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.531,0.0,0.616,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.537,0.0,0.683,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.549,0.0,0.817,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.973,0.549,0.0,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.549,0.0,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.98,0.582,0.0,0.873,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.647,0.0,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.647,0.0,0.986,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.993,0.647,0.0,0.986,0.0,0.0,0.0,0.2,0,0,0,0
1.0,0.986,0.715,0.0,0.983,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.973,0.851,0.0,0.977,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.973,0.851,0.0,0.977,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.851,0.0,0.977,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.96,0.9,0.0,0.918,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.0,0.798,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.0,0.798,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.0,0.798,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.81,0.673,0.14,0.549,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.647,0.0928,0.281,0.196,0.0,0.0,0.0,0.585,0,0,0,0
