occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.645,0.0433,0.225,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.522,0,0,0,0
1.0,0.651,0.0453,0.211,0.201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.678,0.0585,0.211,0.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.68,0.0595,0.211,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.243,0,0,0,0
0.533,0.569,0.0188,0.407,0.0626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.681,0.0782,0.225,0.254,0.0,0.0,0.0,0.0,0.0,0.933,0.0,0,0,0,0
0.5,0.69,0.0827,0.211,0.269,0.0,0.0,0.0,0.0,0.0,1.0,0.0875,0,0,0,0
0.5,0.69,0.0911,0.211,0.263,0.0,0.0,0.0,0.0,0.0,0.133,0.0,0,0,0,0
0.5,0.69,0.0917,0.211,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.0917,0.211,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.525,0,0,0,0
0.5,0.69,0.0917,0.211,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.1,0.211,0.254,0.0,0.0,0.0,0.0,0.0,0.0,0.263,0,0,0,0
0.5,0.69,0.101,0.211,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.101,0.211,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.101,0.211,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.106,0.211,0.247,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
0.5,0.69,0.106,0.211,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0,0,0,0
0.5,0.69,0.106,0.211,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.106,0.211,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.118,0.211,0.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.119,0.211,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.119,0.211,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.119,0.211,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.125,0.211,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.125,0.211,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.125,0.211,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.125,0.211,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.57,0.0232,0.407,0.0626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.726,0.161,0.225,0.314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.738,0.172,0.211,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.766,0.206,0.211,0.426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.209,0.211,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.967,0.96,0.389,0.014,0.791,0.0,0.0,0.0,0.0,0.0,0.0,0.356,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
1.0,0.992,0.532,0.0,0.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
1.0,0.975,0.743,0.0,0.978,0.0,0.0,0.0,0.0,0.0,0.0,0.299,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.241,0,0,0,0
0.533,0.763,0.495,0.196,0.461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.476,0.211,0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
0.5,0.748,0.476,0.211,0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.476,0.211,0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.712,0.453,0.211,0.332,0.0,0.0,0.0,0.0,0.0,0.0,0.177,0,0,0,0
0.5,0.709,0.451,0.211,0.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.211,0.326,0.0,0.0,0.0,0.0,0.0,0.0,0.191,0,0,0,0
0.5,0.709,0.451,0.211,0.326,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0,0,0,0
0.5,0.673,0.288,0.211,0.289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.569,0.0332,0.407,0.0651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.967,0.636,0.117,0.225,0.142,0.0,0.0,0.0,0.0,0.0,0.0,0.081,0,0,0,0
1.0,0.641,0.124,0.211,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0231,0.407,0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.627,0.0193,0.225,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.318,0,0,0,0
1.0,0.631,0.0195,0.211,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.397,0,0,0,0
1.0,0.631,0.0171,0.211,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
1.0,0.631,0.017,0.211,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.533,0.566,0.0159,0.407,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.967,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.627,0.0301,0.225,0.0966,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0,0,0,0
1.0,0.631,0.0311,0.211,0.0999,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0,0,0,0
0.533,0.566,0.0169,0.407,0.0527,0.0,0.0,0.0,0.0,0.0,0.0,0.188,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0268,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.681,0.0782,0.225,0.254,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
0.5,0.69,0.0827,0.211,0.269,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
0.5,0.69,0.0911,0.211,0.263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.0917,0.211,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.0917,0.211,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.0917,0.211,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.1,0.211,0.254,0.0,0.0,0.0,0.0,0.0,0.0,0.525,0,0,0,0
0.5,0.69,0.101,0.211,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.101,0.211,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.101,0.211,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.106,0.211,0.247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.106,0.211,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.106,0.211,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.106,0.211,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.118,0.211,0.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
0.5,0.69,0.119,0.211,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.119,0.211,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
0.5,0.69,0.119,0.211,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.125,0.211,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
0.5,0.69,0.125,0.211,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0,0,0,0
0.5,0.69,0.125,0.211,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.125,0.211,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.708,0.138,0.211,0.271,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
0.5,0.709,0.139,0.211,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.139,0.211,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.139,0.211,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
0.5,0.736,0.169,0.211,0.329,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0,0,0,0
0.5,0.738,0.172,0.211,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.738,0.172,0.211,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.738,0.172,0.211,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0,0,0,0
0.5,0.766,0.206,0.211,0.426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.209,0.211,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.209,0.211,0.433,0.0,0.0,0.0,0.0,0.0,0.933,0.0,0,0,0,0
0.5,0.767,0.209,0.211,0.433,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
0.5,0.777,0.274,0.211,0.512,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
0.5,0.777,0.279,0.211,0.518,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
0.5,0.777,0.279,0.211,0.518,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
0.5,0.777,0.279,0.211,0.518,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
0.5,0.768,0.38,0.211,0.514,0.0,0.0,0.0,0.0,0.0,1.0,0.0875,0,0,0,0
0.5,0.767,0.387,0.211,0.513,0.0,0.0,0.0,0.0,0.0,0.267,0.175,0,0,0,0
0.5,0.767,0.387,0.211,0.513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.387,0.211,0.513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.749,0.47,0.211,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.476,0.211,0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.476,0.211,0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.476,0.211,0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.712,0.453,0.211,0.332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.211,0.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.211,0.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.211,0.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.673,0.288,0.211,0.289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.67,0.276,0.211,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.67,0.276,0.211,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0333,0.569,0.0332,0.407,0.0651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.467,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.627,0.0193,0.225,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.117,0,0,0,0
0.5,0.631,0.0195,0.211,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.631,0.0171,0.211,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.525,0,0,0,0
0.5,0.631,0.017,0.211,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0,0,0,0
0.5,0.631,0.017,0.211,0.0493,0.0,0.0,0.0,0.0,0.0,0.933,0.0875,0,0,0,0
0.5,0.631,0.017,0.211,0.0493,0.0,0.0,0.0,0.0,0.0,1.0,0.0875,0,0,0,0
0.967,0.566,0.0159,0.407,0.0493,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.267,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.681,0.0674,0.225,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.0711,0.211,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.0711,0.211,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.0711,0.211,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.602,0,0,0,0
1.0,0.69,0.0819,0.211,0.268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.0827,0.211,0.269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.0827,0.211,0.269,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
1.0,0.69,0.0827,0.211,0.269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.809,0.162,0.014,0.461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.0,0.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.0,0.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.698,0.0968,0.196,0.276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.1,0.211,0.254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.101,0.211,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0,0,0,0
1.0,0.69,0.101,0.211,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.101,0.211,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.106,0.211,0.247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.106,0.211,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
