occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
0.5,0.606,0.107,0.211,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.107,0.211,0.229,0.0,0.0894,0,0,0,0
0.5,0.613,0.113,0.211,0.231,0.0,0.0,0,0,0,0
0.5,0.622,0.119,0.211,0.234,0.0,0.0,0,0,0,0
0.5,0.622,0.119,0.211,0.234,0.0,0.0,0,0,0,0
0.5,0.622,0.119,0.211,0.234,0.0,0.179,0,0,0,0
0.5,0.632,0.132,0.211,0.242,0.0,0.0,0,0,0,0
0.5,0.645,0.146,0.211,0.251,0.0,0.0894,0,0,0,0
0.5,0.645,0.146,0.211,0.251,0.0,0.0,0,0,0,0
0.5,0.645,0.146,0.211,0.251,0.0,0.0,0,0,0,0
0.5,0.656,0.161,0.211,0.272,0.467,0.0,0,0,0,0
0.5,0.668,0.178,0.211,0.296,1.0,0.0,0,0,0,0
0.5,0.668,0.178,0.211,0.296,1.0,0.0,0,0,0,0
0.5,0.668,0.178,0.211,0.296,0.4,0.0,0,0,0,0
0.5,0.672,0.205,0.211,0.334,0.0,0.0894,0,0,0,0
0.5,0.676,0.237,0.211,0.376,0.0,0.0,0,0,0,0
0.5,0.676,0.237,0.211,0.376,0.0,0.0,0,0,0,0
0.5,0.676,0.237,0.211,0.376,0.0,0.0,0,0,0,0
0.5,0.672,0.279,0.211,0.416,0.0,0.0894,0,0,0,0
0.5,0.668,0.328,0.211,0.461,0.0,0.0,0,0,0,0
0.5,0.668,0.328,0.211,0.461,0.0,0.0,0,0,0,0
0.5,0.668,0.328,0.211,0.461,0.0,0.0,0,0,0,0
0.5,0.661,0.363,0.211,0.475,0.0,0.0,0,0,0,0
0.5,0.653,0.403,0.211,0.49,0.0,0.0894,0,0,0,0
0.5,0.653,0.403,0.211,0.49,0.0,0.0,0,0,0,0
0.5,0.653,0.403,0.211,0.49,0.0,0.0,0,0,0,0
0.5,0.638,0.394,0.211,0.467,0.0,0.0,0,0,0,0
0.5,0.622,0.383,0.211,0.441,0.0,0.0,0,0,0,0
0.5,0.622,0.383,0.211,0.441,0.0,0.0,0,0,0,0
0.5,0.622,0.383,0.211,0.441,0.0,0.0,0,0,0,0
0.5,0.594,0.211,0.309,0.258,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.733,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.603,0.0818,0.225,0.236,0.467,0.0,0,0,0,0
1.0,0.651,0.155,0.0,0.45,0.467,0.0,0,0,0,0
1.0,0.651,0.155,0.0,0.45,0.0,0.0894,0,0,0,0
1.0,0.651,0.155,0.0,0.45,0.0,0.0894,0,0,0,0
1.0,0.651,0.178,0.0,0.452,0.0,0.0894,0,0,0,0
1.0,0.651,0.205,0.0,0.455,0.0,0.358,0,0,0,0
1.0,0.651,0.205,0.0,0.455,0.0,0.179,0,0,0,0
0.767,0.63,0.161,0.0982,0.36,0.0,0.0894,0,0,0,0
0.5,0.606,0.121,0.211,0.249,0.0,0.0,0,0,0,0
0.5,0.606,0.131,0.211,0.246,0.0,0.0,0,0,0,0
0.5,0.606,0.131,0.211,0.246,0.0,0.268,0,0,0,0
0.5,0.606,0.131,0.211,0.246,0.0,0.536,0,0,0,0
0.5,0.606,0.137,0.211,0.242,0.0,0.0894,0,0,0,0
0.5,0.606,0.143,0.211,0.237,0.0,0.0,0,0,0,0
0.5,0.606,0.143,0.211,0.237,0.0,0.0,0,0,0,0
0.5,0.606,0.143,0.211,0.237,0.0,0.0,0,0,0,0
0.5,0.606,0.148,0.211,0.234,0.0,0.0894,0,0,0,0
0.5,0.606,0.153,0.211,0.23,0.0,0.0894,0,0,0,0
0.5,0.606,0.153,0.211,0.23,0.0,0.179,0,0,0,0
0.5,0.606,0.153,0.211,0.23,0.0,0.0894,0,0,0,0
0.267,0.585,0.09,0.309,0.146,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.233,0.611,0.122,0.323,0.165,0.467,0.0894,0,0,0,0
0.5,0.668,0.241,0.211,0.296,1.0,0.0,0,0,0,0
0.5,0.668,0.241,0.211,0.296,0.467,0.0,0,0,0,0
0.267,0.618,0.137,0.309,0.181,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.233,0.611,0.182,0.323,0.241,0.0,0.0894,0,0,0,0
0.5,0.668,0.368,0.211,0.461,0.0,0.0,0,0,0,0
0.5,0.668,0.368,0.211,0.461,0.0,0.0,0,0,0,0
0.5,0.668,0.368,0.211,0.461,0.0,0.0,0,0,0,0
0.5,0.661,0.398,0.211,0.475,0.0,0.0,0,0,0,0
0.5,0.653,0.432,0.211,0.49,0.0,0.0,0,0,0,0
0.5,0.653,0.432,0.211,0.49,0.0,0.0,0,0,0,0
0.5,0.653,0.432,0.211,0.49,0.0,0.0,0,0,0,0
0.5,0.638,0.416,0.211,0.467,0.0,0.0,0,0,0,0
0.5,0.622,0.399,0.211,0.441,0.0,0.0,0,0,0,0
0.5,0.622,0.399,0.211,0.441,0.0,0.0,0,0,0,0
0.5,0.622,0.399,0.211,0.441,0.0,0.0,0,0,0,0
0.733,0.621,0.443,0.112,0.475,0.0,0.0,0,0,0,0
1.0,0.593,0.271,0.196,0.297,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0169,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.568,0.0261,0.323,0.117,0.0,0.256,0,0,0,0
1.0,0.586,0.0449,0.211,0.216,0.0,0.179,0,0,0,0
1.0,0.598,0.0559,0.211,0.24,0.0,0.0,0,0,0,0
0.767,0.598,0.0559,0.211,0.24,0.0,0.419,0,0,0,0
0.5,0.598,0.0559,0.211,0.24,0.0,0.0343,0,0,0,0
0.5,0.602,0.0701,0.211,0.245,0.0,0.268,0,0,0,0
0.5,0.606,0.0864,0.211,0.25,0.0,0.0894,0,0,0,0
0.5,0.606,0.0864,0.211,0.25,0.0,0.0,0,0,0,0
0.5,0.606,0.0864,0.211,0.25,0.0,0.0894,0,0,0,0
0.267,0.585,0.0545,0.309,0.156,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.233,0.582,0.104,0.323,0.133,0.0,0.342,0,0,0,0
0.5,0.613,0.212,0.211,0.231,0.0,0.449,0,0,0,0
0.5,0.622,0.223,0.211,0.234,0.0,0.0,0,0,0,0
0.5,0.622,0.223,0.211,0.234,0.0,0.179,0,0,0,0
0.5,0.622,0.223,0.211,0.234,0.0,0.0,0,0,0,0
0.5,0.632,0.228,0.211,0.242,0.0,0.179,0,0,0,0
0.5,0.645,0.233,0.211,0.251,0.0,0.4,0,0,0,0
0.5,0.645,0.233,0.211,0.251,0.0,0.0,0,0,0,0
0.5,0.645,0.233,0.211,0.251,0.0,0.216,0,0,0,0
0.5,0.656,0.237,0.211,0.272,0.0,0.226,0,0,0,0
0.5,0.668,0.241,0.211,0.296,0.0,0.268,0,0,0,0
0.5,0.668,0.241,0.211,0.296,0.0,0.25,0,0,0,0
0.5,0.668,0.241,0.211,0.296,0.0,0.0894,0,0,0,0
0.5,0.672,0.26,0.211,0.334,0.0,0.0759,0,0,0,0
0.5,0.676,0.282,0.211,0.376,0.0,0.341,0,0,0,0
0.5,0.676,0.282,0.211,0.376,0.0,0.0894,0,0,0,0
0.5,0.676,0.282,0.211,0.376,0.0,0.0,0,0,0,0
0.5,0.672,0.323,0.211,0.416,0.0,0.0,0,0,0,0
0.5,0.668,0.368,0.211,0.461,0.0,0.268,0,0,0,0
0.5,0.668,0.368,0.211,0.461,0.0,0.0,0,0,0,0
0.5,0.668,0.368,0.211,0.461,0.0,0.0,0,0,0,0
0.5,0.661,0.398,0.211,0.475,0.0,0.0,0,0,0,0
0.5,0.653,0.432,0.211,0.49,0.0,0.0,0,0,0,0
0.5,0.653,0.432,0.211,0.49,0.0,0.0,0,0,0,0
0.5,0.653,0.432,0.211,0.49,0.0,0.0,0,0,0,0
0.5,0.638,0.416,0.211,0.467,0.0,0.0,0,0,0,0
0.5,0.622,0.399,0.211,0.441,0.0,0.0,0,0,0,0
0.5,0.622,0.399,0.211,0.441,0.0,0.0,0,0,0,0
0.5,0.622,0.399,0.211,0.441,0.0,0.0,0,0,0,0
0.5,0.594,0.221,0.309,0.258,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0171,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.733,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.767,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.582,0.0452,0.323,0.141,0.0,0.0,0,0,0,0
0.5,0.606,0.0787,0.211,0.246,0.0,0.0,0,0,0,0
0.5,0.606,0.0787,0.211,0.246,0.0,0.0,0,0,0,0
0.5,0.606,0.0787,0.211,0.246,0.0,0.0,0,0,0,0
0.5,0.606,0.0823,0.211,0.242,0.0,0.0894,0,0,0,0
0.5,0.606,0.0864,0.211,0.237,0.0,0.0,0,0,0,0
0.5,0.606,0.0864,0.211,0.237,0.0,0.0,0,0,0,0
0.5,0.606,0.0864,0.211,0.237,0.0,0.0,0,0,0,0
0.5,0.606,0.0884,0.211,0.234,0.0,0.0,0,0,0,0
0.5,0.606,0.0907,0.211,0.23,0.0,0.0894,0,0,0,0
0.5,0.606,0.0907,0.211,0.23,0.0,0.0,0,0,0,0
0.5,0.606,0.0907,0.211,0.23,0.0,0.268,0,0,0,0
0.5,0.606,0.0958,0.211,0.23,0.0,0.0,0,0,0,0
0.5,0.606,0.102,0.211,0.229,0.0,0.179,0,0,0,0
0.5,0.606,0.102,0.211,0.229,0.0,0.0894,0,0,0,0
0.5,0.606,0.102,0.211,0.229,0.0,0.0894,0,0,0,0
0.5,0.606,0.104,0.211,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.107,0.211,0.229,0.0,0.268,0,0,0,0
0.5,0.606,0.107,0.211,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.107,0.211,0.229,0.0,0.0894,0,0,0,0
0.267,0.585,0.0645,0.309,0.145,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.233,0.6,0.0767,0.323,0.143,0.0,0.0894,0,0,0,0
0.5,0.645,0.146,0.211,0.251,0.0,0.0,0,0,0,0
0.5,0.645,0.146,0.211,0.251,0.0,0.268,0,0,0,0
0.5,0.645,0.146,0.211,0.251,0.0,0.268,0,0,0,0
0.5,0.656,0.161,0.211,0.272,0.0,0.179,0,0,0,0
0.5,0.668,0.178,0.211,0.296,0.0,0.0,0,0,0,0
0.5,0.668,0.178,0.211,0.296,0.0,0.0894,0,0,0,0
0.5,0.668,0.178,0.211,0.296,0.0,0.179,0,0,0,0
0.5,0.672,0.205,0.211,0.334,0.0,0.358,0,0,0,0
0.5,0.676,0.237,0.211,0.376,0.0,0.0,0,0,0,0
0.267,0.622,0.134,0.309,0.224,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.233,0.604,0.197,0.323,0.255,0.0,0.0,0,0,0,0
0.733,0.695,0.584,0.112,0.696,0.467,0.26,0,0,0,0
1.0,0.744,0.791,0.0,0.932,1.0,0.0742,0,0,0,0
1.0,0.715,0.771,0.0,0.885,0.467,0.0,0,0,0,0
1.0,0.682,0.749,0.0,0.832,0.0,0.263,0,0,0,0
1.0,0.682,0.749,0.0,0.832,0.0,0.113,0,0,0,0
1.0,0.682,0.749,0.0,0.832,0.0,0.0,0,0,0,0
1.0,0.653,0.611,0.0,0.684,0.0,0.264,0,0,0,0
1.0,0.62,0.453,0.0,0.513,0.0,0.0,0,0,0,0
0.767,0.606,0.351,0.0982,0.405,0.0,0.0,0,0,0,0
0.5,0.577,0.132,0.309,0.173,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.733,0.561,0.031,0.323,0.0666,0.0,0.255,0,0,0,0
1.0,0.56,0.0482,0.211,0.0864,0.0,0.126,0,0,0,0
1.0,0.561,0.0331,0.309,0.0691,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.767,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.267,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.233,0.582,0.0452,0.323,0.141,0.467,0.268,0,0,0,0
0.5,0.606,0.0787,0.211,0.246,0.467,0.0894,0,0,0,0
0.5,0.606,0.0787,0.211,0.246,0.0,0.0,0,0,0,0
0.5,0.606,0.0823,0.211,0.242,0.0,0.179,0,0,0,0
0.5,0.606,0.0864,0.211,0.237,0.0,0.0894,0,0,0,0
0.5,0.606,0.0864,0.211,0.237,0.0,0.268,0,0,0,0
