occupants,plug_loads_other,plug_loads_tv,lighting_interior,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.648,0.384,0.341,1.0,0.165,0,0,0,0
1.0,0.658,0.473,0.358,1.0,0.247,0,0,0,0
1.0,0.658,0.473,0.358,1.0,0.165,0,0,0,0
1.0,0.658,0.473,0.358,0.467,0.0,0,0,0,0
0.867,0.643,0.437,0.324,0.0,0.0,0,0,0,0
0.5,0.603,0.339,0.232,0.0,0.0,0,0,0,0
0.5,0.603,0.339,0.232,0.0,0.0,0,0,0,0
0.5,0.603,0.339,0.232,0.0,0.0,0,0,0,0
0.5,0.6,0.36,0.246,0.0,0.0,0,0,0,0
0.5,0.59,0.416,0.285,0.0,0.0,0,0,0,0
0.5,0.59,0.416,0.285,0.0,0.0,0,0,0,0
0.5,0.59,0.416,0.285,0.0,0.0,0,0,0,0
0.633,0.584,0.512,0.385,0.0,0.129,0,0,0,0
1.0,0.568,0.774,0.658,0.0,0.0647,0,0,0,0
1.0,0.568,0.774,0.658,0.0,0.0,0,0,0,0
1.0,0.568,0.774,0.658,0.0,0.0,0,0,0,0
1.0,0.554,0.693,0.626,0.0,0.121,0,0,0,0
1.0,0.522,0.408,0.473,0.0,0.0905,0,0,0,0
1.0,0.539,0.242,0.294,0.0,0.0,0,0,0,0
1.0,0.539,0.242,0.294,0.0,0.0,0,0,0,0
1.0,0.545,0.182,0.229,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.519,0.109,0.149,0.0,0.0,0,0,0,0
1.0,0.548,0.047,0.0825,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.867,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.552,0.0225,0.0837,0.267,0.165,0,0,0,0
0.5,0.526,0.0406,0.178,0.667,0.165,0,0,0,0
0.5,0.526,0.0406,0.178,0.0,0.0825,0,0,0,0
0.5,0.526,0.0406,0.178,0.0,0.0,0,0,0,0
0.5,0.531,0.0439,0.189,0.0,0.0825,0,0,0,0
0.633,0.541,0.0628,0.264,0.0,0.0825,0,0,0,0
1.0,0.529,0.09,0.389,0.0,0.0,0,0,0,0
1.0,0.529,0.09,0.389,0.0,0.0825,0,0,0,0
1.0,0.532,0.0954,0.388,0.0,0.0825,0,0,0,0
1.0,0.542,0.11,0.385,0.0,0.131,0,0,0,0
1.0,0.542,0.11,0.385,0.0,0.343,0,0,0,0
1.0,0.542,0.11,0.385,0.0,0.0,0,0,0,0
1.0,0.542,0.116,0.381,0.0,0.114,0,0,0,0
1.0,0.542,0.131,0.369,0.0,0.0286,0,0,0,0
1.0,0.542,0.131,0.369,0.0,0.0,0,0,0,0
1.0,0.542,0.131,0.369,0.0,0.122,0,0,0,0
0.867,0.544,0.117,0.325,0.0,0.0611,0,0,0,0
0.5,0.552,0.0811,0.203,0.0,0.0,0,0,0,0
0.5,0.552,0.0811,0.203,0.0,0.157,0,0,0,0
0.5,0.552,0.0811,0.203,0.0,0.0825,0,0,0,0
0.5,0.552,0.0832,0.201,0.0,0.0,0,0,0,0
0.5,0.552,0.089,0.195,0.0,0.0,0,0,0,0
0.5,0.552,0.089,0.195,0.0,0.0,0,0,0,0
0.5,0.552,0.089,0.195,0.0,0.0,0,0,0,0
0.5,0.552,0.0902,0.194,0.0,0.0,0,0,0,0
0.5,0.552,0.0935,0.19,0.0,0.0,0,0,0,0
0.5,0.552,0.0935,0.19,0.0,0.165,0,0,0,0
0.5,0.552,0.0935,0.19,0.0,0.0,0,0,0,0
0.5,0.552,0.0965,0.189,0.0,0.0825,0,0,0,0
0.5,0.552,0.105,0.188,0.0,0.0,0,0,0,0
0.5,0.552,0.105,0.188,0.0,0.0,0,0,0,0
0.5,0.552,0.105,0.188,0.0,0.0,0,0,0,0
0.5,0.552,0.106,0.188,0.0,0.0,0,0,0,0
0.5,0.552,0.11,0.188,0.0,0.165,0,0,0,0
0.5,0.552,0.11,0.188,0.0,0.0825,0,0,0,0
0.5,0.552,0.11,0.188,0.0,0.0825,0,0,0,0
0.5,0.555,0.114,0.188,0.0,0.0,0,0,0,0
0.5,0.565,0.123,0.188,0.0,0.0,0,0,0,0
0.5,0.565,0.123,0.188,0.0,0.0,0,0,0,0
0.5,0.565,0.123,0.188,0.0,0.0,0,0,0,0
0.5,0.57,0.13,0.188,0.0,0.0,0,0,0,0
0.5,0.584,0.151,0.189,0.0,0.0,0,0,0,0
0.633,0.59,0.187,0.226,0.0,0.0,0,0,0,0
1.0,0.606,0.286,0.328,0.0,0.0825,0,0,0,0
1.0,0.617,0.303,0.33,0.0,0.0,0,0,0,0
1.0,0.645,0.351,0.335,0.0,0.165,0,0,0,0
1.0,0.645,0.351,0.335,0.0,0.0,0,0,0,0
1.0,0.645,0.351,0.335,0.0,0.0,0,0,0,0
1.0,0.648,0.384,0.341,0.0,0.0,0,0,0,0
1.0,0.658,0.473,0.358,0.0,0.0,0,0,0,0
1.0,0.658,0.473,0.358,0.0,0.0,0,0,0,0
1.0,0.658,0.473,0.358,0.0,0.0,0,0,0,0
1.0,0.654,0.523,0.373,0.0,0.0,0,0,0,0
1.0,0.645,0.662,0.415,0.0,0.0,0,0,0,0
1.0,0.645,0.662,0.415,0.0,0.0,0,0,0,0
1.0,0.645,0.662,0.415,0.0,0.0,0,0,0,0
1.0,0.638,0.703,0.444,0.0,0.0,0,0,0,0
1.0,0.619,0.817,0.521,0.0,0.0,0,0,0,0
1.0,0.619,0.817,0.521,0.0,0.0,0,0,0,0
1.0,0.619,0.817,0.521,0.0,0.0,0,0,0,0
1.0,0.605,0.705,0.477,0.0,0.0,0,0,0,0
1.0,0.565,0.395,0.354,0.0,0.0,0,0,0,0
1.0,0.565,0.395,0.354,0.0,0.0,0,0,0,0
1.0,0.565,0.395,0.354,0.0,0.165,0,0,0,0
1.0,0.558,0.354,0.338,0.0,0.0825,0,0,0,0
1.0,0.539,0.242,0.294,0.0,0.0,0,0,0,0
1.0,0.539,0.242,0.294,0.0,0.0,0,0,0,0
1.0,0.539,0.242,0.294,0.0,0.0,0,0,0,0
1.0,0.534,0.207,0.255,0.0,0.0,0,0,0,0
1.0,0.519,0.109,0.149,0.0,0.0,0,0,0,0
1.0,0.519,0.109,0.149,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.532,0.0622,0.099,0.0,0.0,0,0,0,0
1.0,0.513,0.0496,0.0864,0.0,0.0,0,0,0,0
1.0,0.513,0.0496,0.0864,0.0,0.0,0,0,0,0
1.0,0.513,0.0496,0.0864,0.0,0.0,0,0,0,0
1.0,0.513,0.0439,0.0798,0.0,0.0,0,0,0,0
1.0,0.513,0.0282,0.0617,0.0,0.0,0,0,0,0
1.0,0.513,0.0282,0.0617,0.0,0.0,0,0,0,0
1.0,0.513,0.0282,0.0617,0.0,0.0,0,0,0,0
1.0,0.513,0.0255,0.0584,0.0,0.0825,0,0,0,0
1.0,0.513,0.0181,0.0493,0.0,0.0825,0,0,0,0
1.0,0.513,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.513,0.0181,0.0493,0.0,0.0825,0,0,0,0
1.0,0.526,0.0175,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.552,0.0225,0.0837,0.0,0.286,0,0,0,0
1.0,0.526,0.0406,0.178,0.0,0.286,0,0,0,0
1.0,0.516,0.0472,0.213,0.267,0.0,0,0,0,0
1.0,0.49,0.0653,0.307,1.0,0.13,0,0,0,0
1.0,0.501,0.0719,0.329,1.0,0.293,0,0,0,0
1.0,0.533,0.0801,0.344,1.0,0.0,0,0,0,0
0.867,0.55,0.0431,0.174,0.467,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.559,0.0333,0.0904,0.0,0.0,0,0,0,0
0.5,0.552,0.0811,0.203,0.0,0.0,0,0,0,0
0.5,0.552,0.0811,0.203,0.0,0.0825,0,0,0,0
0.5,0.552,0.0811,0.203,0.0,0.0,0,0,0,0
0.5,0.552,0.0832,0.201,0.0,0.0,0,0,0,0
0.5,0.552,0.089,0.195,0.0,0.0,0,0,0,0
0.5,0.552,0.089,0.195,0.0,0.0,0,0,0,0
0.5,0.552,0.089,0.195,0.0,0.165,0,0,0,0
0.5,0.552,0.0902,0.194,0.0,0.165,0,0,0,0
0.5,0.552,0.0935,0.19,0.0,0.0,0,0,0,0
0.5,0.552,0.0935,0.19,0.0,0.0,0,0,0,0
0.5,0.552,0.0935,0.19,0.0,0.0,0,0,0,0
0.5,0.552,0.0965,0.189,0.0,0.0825,0,0,0,0
0.5,0.552,0.105,0.188,0.0,0.0,0,0,0,0
0.5,0.552,0.105,0.188,0.0,0.165,0,0,0,0
0.5,0.552,0.105,0.188,0.0,0.33,0,0,0,0
0.5,0.552,0.106,0.188,0.0,0.165,0,0,0,0
0.5,0.552,0.11,0.188,0.0,0.165,0,0,0,0
0.5,0.552,0.11,0.188,0.0,0.0,0,0,0,0
0.5,0.552,0.11,0.188,0.0,0.0825,0,0,0,0
0.5,0.555,0.114,0.188,0.0,0.0,0,0,0,0
0.5,0.565,0.123,0.188,0.0,0.0825,0,0,0,0
0.5,0.565,0.123,0.188,0.0,0.165,0,0,0,0
0.5,0.565,0.123,0.188,0.0,0.0,0,0,0,0
0.5,0.57,0.13,0.188,0.0,0.0,0,0,0,0
0.5,0.584,0.151,0.189,0.0,0.0,0,0,0,0
0.5,0.584,0.151,0.189,0.267,0.0,0,0,0,0
0.5,0.584,0.151,0.189,1.0,0.0825,0,0,0,0
0.633,0.6,0.204,0.228,1.0,0.0,0,0,0,0
1.0,0.645,0.351,0.335,0.533,0.0,0,0,0,0
1.0,0.645,0.351,0.335,0.0,0.0,0,0,0,0
1.0,0.645,0.351,0.335,0.0,0.0,0,0,0,0
1.0,0.648,0.384,0.341,0.0,0.0,0,0,0,0
1.0,0.658,0.473,0.358,0.0,0.0,0,0,0,0
1.0,0.658,0.473,0.358,0.0,0.0825,0,0,0,0
1.0,0.658,0.473,0.358,0.0,0.0,0,0,0,0
1.0,0.654,0.523,0.373,0.0,0.0,0,0,0,0
1.0,0.645,0.662,0.415,0.0,0.0,0,0,0,0
1.0,0.645,0.662,0.415,0.0,0.0,0,0,0,0
1.0,0.645,0.662,0.415,0.0,0.0,0,0,0,0
1.0,0.638,0.703,0.444,0.0,0.0,0,0,0,0
1.0,0.619,0.817,0.521,0.0,0.0,0,0,0,0
1.0,0.619,0.817,0.521,0.0,0.0,0,0,0,0
1.0,0.619,0.817,0.521,0.0,0.0,0,0,0,0
1.0,0.605,0.806,0.558,0.0,0.0,0,0,0,0
1.0,0.568,0.774,0.658,0.0,0.0,0,0,0,0
1.0,0.568,0.774,0.658,0.0,0.0,0,0,0,0
1.0,0.568,0.774,0.658,0.0,0.0,0,0,0,0
1.0,0.554,0.693,0.626,0.0,0.0,0,0,0,0
1.0,0.516,0.468,0.538,0.0,0.0,0,0,0,0
1.0,0.522,0.408,0.473,0.0,0.104,0,0,0,0
1.0,0.539,0.242,0.294,0.0,0.0,0,0,0,0
1.0,0.534,0.207,0.255,0.0,0.0,0,0,0,0
1.0,0.519,0.109,0.149,0.0,0.131,0,0,0,0
1.0,0.531,0.0843,0.122,0.0,0.0985,0,0,0,0
1.0,0.562,0.0172,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.54,0.0289,0.127,0.0,0.296,0,0,0,0
1.0,0.526,0.0361,0.178,0.0,0.0987,0,0,0,0
1.0,0.537,0.0489,0.203,0.0,0.0,0,0,0,0
1.0,0.545,0.0575,0.219,0.0,0.255,0,0,0,0
1.0,0.545,0.0575,0.219,0.0,0.0,0,0,0,0
1.0,0.545,0.0575,0.219,0.0,0.0,0,0,0,0
1.0,0.543,0.119,0.319,0.0,0.0825,0,0,0,0
1.0,0.542,0.16,0.385,0.0,0.0825,0,0,0,0
1.0,0.542,0.16,0.385,0.0,0.0,0,0,0,0
1.0,0.542,0.16,0.385,0.0,0.0,0,0,0,0
1.0,0.542,0.191,0.376,0.0,0.0,0,0,0,0
1.0,0.542,0.212,0.369,0.0,0.0,0,0,0,0
1.0,0.542,0.212,0.369,0.0,0.0,0,0,0,0
1.0,0.542,0.212,0.369,0.0,0.0,0,0,0,0
1.0,0.542,0.236,0.362,0.0,0.0,0,0,0,0
1.0,0.542,0.252,0.358,0.0,0.0,0,0,0,0
1.0,0.542,0.252,0.358,0.0,0.0825,0,0,0,0
1.0,0.542,0.252,0.358,0.0,0.164,0,0,0,0
1.0,0.542,0.267,0.348,0.0,0.0,0,0,0,0
1.0,0.542,0.277,0.342,0.0,0.0,0,0,0,0
1.0,0.542,0.277,0.342,0.0,0.0,0,0,0,0
1.0,0.542,0.277,0.342,0.0,0.0,0,0,0,0
1.0,0.542,0.289,0.335,0.0,0.0,0,0,0,0
1.0,0.542,0.297,0.33,0.0,0.0825,0,0,0,0
0.7,0.548,0.213,0.246,0.0,0.0,0,0,0,0
0.5,0.552,0.158,0.19,0.0,0.0,0,0,0,0
0.5,0.552,0.174,0.189,0.0,0.165,0,0,0,0
0.5,0.552,0.185,0.188,0.0,0.0,0,0,0,0
0.5,0.552,0.185,0.188,0.0,0.0825,0,0,0,0
0.5,0.552,0.185,0.188,0.0,0.0,0,0,0,0
0.8,0.546,0.314,0.271,0.0,0.33,0,0,0,0
1.0,0.542,0.401,0.326,0.0,0.247,0,0,0,0
1.0,0.542,0.401,0.326,0.0,0.0,0,0,0,0
1.0,0.542,0.401,0.326,0.0,0.0825,0,0,0,0
1.0,0.557,0.425,0.326,0.0,0.0,0,0,0,0
1.0,0.566,0.314,0.243,0.0,0.0,0,0,0,0
1.0,0.565,0.23,0.188,0.0,0.374,0,0,0,0
1.0,0.565,0.23,0.188,0.0,0.0324,0,0,0,0
1.0,0.576,0.236,0.188,0.0,0.0,0,0,0,0
1.0,0.584,0.241,0.189,0.0,0.383,0,0,0,0
1.0,0.584,0.241,0.189,0.0,0.0825,0,0,0,0
1.0,0.584,0.241,0.189,0.0,0.0,0,0,0,0
1.0,0.621,0.384,0.276,0.0,0.17,0,0,0,0
1.0,0.645,0.479,0.335,0.0,0.0,0,0,0,0
1.0,0.645,0.479,0.335,0.0,0.0,0,0,0,0
1.0,0.645,0.479,0.335,0.0,0.351,0,0,0,0
1.0,0.653,0.531,0.349,0.0,0.0,0,0,0,0
1.0,0.658,0.565,0.358,0.0,0.0,0,0,0,0
1.0,0.658,0.565,0.358,0.0,0.0,0,0,0,0
1.0,0.658,0.565,0.358,0.0,0.165,0,0,0,0
1.0,0.65,0.672,0.392,0.6,0.0,0,0,0,0
1.0,0.645,0.743,0.415,1.0,0.0,0,0,0,0
1.0,0.645,0.743,0.415,0.267,0.0,0,0,0,0
1.0,0.645,0.743,0.415,0.0,0.0,0,0,0,0
1.0,0.63,0.821,0.479,0.0,0.0,0,0,0,0
1.0,0.619,0.873,0.521,0.0,0.0,0,0,0,0
1.0,0.619,0.873,0.521,0.0,0.0,0,0,0,0
1.0,0.619,0.873,0.521,0.0,0.0,0,0,0,0
1.0,0.588,0.833,0.604,0.0,0.0,0,0,0,0
0.7,0.566,0.57,0.476,0.0,0.0,0,0,0,0
0.5,0.565,0.412,0.354,0.0,0.0,0,0,0,0
0.5,0.565,0.412,0.354,0.0,0.299,0,0,0,0
0.5,0.549,0.323,0.318,0.0,0.182,0,0,0,0
0.5,0.539,0.263,0.294,0.0,0.0,0,0,0,0
0.5,0.539,0.263,0.294,0.0,0.2,0,0,0,0
0.5,0.539,0.263,0.294,0.0,0.0,0,0,0,0
0.5,0.552,0.116,0.147,0.0,0.0,0,0,0,0
0.8,0.536,0.0822,0.109,0.0,0.299,0,0,0,0
1.0,0.519,0.125,0.149,0.0,0.0332,0,0,0,0
1.0,0.519,0.125,0.149,0.0,0.0,0,0,0,0
1.0,0.516,0.0851,0.111,0.0,0.0,0,0,0,0
1.0,0.513,0.0586,0.0864,0.0,0.0,0,0,0,0
1.0,0.513,0.0586,0.0864,0.0,0.0,0,0,0,0
1.0,0.513,0.0586,0.0864,0.0,0.0,0,0,0,0
1.0,0.513,0.0437,0.0715,0.0,0.0,0,0,0,0
1.0,0.513,0.0338,0.0617,0.0,0.0,0,0,0,0
1.0,0.513,0.0338,0.0617,0.0,0.0,0,0,0,0
1.0,0.513,0.0338,0.0617,0.0,0.165,0,0,0,0
1.0,0.513,0.0271,0.0543,0.0,0.0825,0,0,0,0
1.0,0.513,0.0226,0.0493,0.0,0.0,0,0,0,0
1.0,0.513,0.0226,0.0493,0.0,0.0,0,0,0,0
1.0,0.513,0.0226,0.0493,0.6,0.165,0,0,0,0
1.0,0.513,0.0199,0.0493,1.0,0.0,0,0,0,0
1.0,0.513,0.0181,0.0493,1.0,0.0,0,0,0,0
1.0,0.513,0.0181,0.0493,1.0,0.0,0,0,0,0
1.0,0.513,0.0181,0.0493,1.0,0.0,0,0,0,0
1.0,0.542,0.0181,0.0493,1.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,1.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,1.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,1.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,1.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,1.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.733,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.54,0.0289,0.127,0.0,0.0825,0,0,0,0
1.0,0.526,0.0361,0.178,0.0,0.165,0,0,0,0
1.0,0.526,0.0361,0.178,0.0,0.0,0,0,0,0
1.0,0.526,0.0361,0.178,0.0,0.0,0,0,0,0
1.0,0.528,0.0725,0.305,0.6,0.0,0,0,0,0
1.0,0.529,0.0968,0.389,1.0,0.0,0,0,0,0
1.0,0.529,0.0968,0.389,0.267,0.0825,0,0,0,0
1.0,0.529,0.0968,0.389,0.0,0.0,0,0,0,0
0.7,0.543,0.0921,0.286,0.0,0.0825,0,0,0,0
0.5,0.552,0.089,0.217,0.0,0.18,0,0,0,0
0.5,0.552,0.089,0.217,0.0,0.0,0,0,0,0
0.5,0.552,0.089,0.217,0.0,0.0,0,0,0,0
0.5,0.552,0.105,0.213,0.0,0.0825,0,0,0,0
0.5,0.552,0.115,0.209,0.0,0.287,0,0,0,0
0.5,0.552,0.115,0.209,0.0,0.0,0,0,0,0
0.5,0.552,0.115,0.209,0.0,0.0,0,0,0,0
0.5,0.552,0.127,0.206,0.0,0.506,0,0,0,0
0.5,0.552,0.135,0.203,0.0,0.296,0,0,0,0
0.5,0.552,0.135,0.203,0.0,0.0328,0,0,0,0
0.5,0.552,0.135,0.203,0.0,0.0,0,0,0,0
0.5,0.552,0.143,0.199,0.0,0.265,0,0,0,0
0.5,0.552,0.147,0.195,0.0,0.0,0,0,0,0
0.5,0.552,0.147,0.195,0.0,0.0,0,0,0,0
0.5,0.552,0.147,0.195,0.0,0.0,0,0,0,0
0.5,0.552,0.154,0.192,0.0,0.247,0,0,0,0
0.5,0.552,0.158,0.19,0.0,0.0,0,0,0,0
0.5,0.552,0.158,0.19,0.0,0.0,0,0,0,0
0.5,0.552,0.158,0.19,0.0,0.0,0,0,0,0
0.5,0.552,0.174,0.189,0.0,0.0,0,0,0,0
0.5,0.552,0.185,0.188,0.0,0.0,0,0,0,0
0.5,0.552,0.185,0.188,0.0,0.0,0,0,0,0
0.5,0.552,0.185,0.188,0.0,0.0825,0,0,0,0
0.5,0.552,0.199,0.188,0.0,0.0,0,0,0,0
0.5,0.552,0.209,0.188,0.0,0.0,0,0,0,0
0.5,0.552,0.209,0.188,0.0,0.0825,0,0,0,0
0.5,0.552,0.209,0.188,0.0,0.0,0,0,0,0
0.5,0.559,0.222,0.188,0.0,0.0,0,0,0,0
0.5,0.565,0.23,0.188,0.0,0.0,0,0,0,0
0.5,0.565,0.23,0.188,0.0,0.0,0,0,0,0
0.5,0.565,0.23,0.188,0.0,0.0,0,0,0,0
0.5,0.576,0.236,0.188,0.0,0.0,0,0,0,0
0.5,0.584,0.241,0.189,0.0,0.0,0,0,0,0
0.5,0.584,0.241,0.189,0.0,0.0,0,0,0,0
0.5,0.584,0.241,0.189,0.0,0.0,0,0,0,0
0.5,0.596,0.246,0.191,0.0,0.0,0,0,0,0
0.8,0.628,0.387,0.278,0.0,0.299,0,0,0,0
1.0,0.645,0.479,0.335,0.0,0.149,0,0,0,0
1.0,0.645,0.479,0.335,0.0,0.0,0,0,0,0
1.0,0.653,0.531,0.349,0.0,0.209,0,0,0,0
1.0,0.658,0.565,0.358,0.0,0.0,0,0,0,0
1.0,0.658,0.565,0.358,0.6,0.0,0,0,0,0
1.0,0.658,0.565,0.358,0.333,0.0825,0,0,0,0
1.0,0.65,0.672,0.392,0.0,0.0,0,0,0,0
1.0,0.645,0.743,0.415,0.0,0.0,0,0,0,0
1.0,0.645,0.743,0.415,0.0,0.0,0,0,0,0
1.0,0.645,0.743,0.415,0.0,0.0,0,0,0,0
1.0,0.63,0.821,0.479,0.0,0.0,0,0,0,0
1.0,0.619,0.873,0.521,0.0,0.0,0,0,0,0
1.0,0.619,0.873,0.521,0.0,0.0,0,0,0,0
1.0,0.619,0.873,0.521,0.0,0.0,0,0,0,0
1.0,0.588,0.833,0.604,0.0,0.0,0,0,0,0
1.0,0.568,0.806,0.658,0.0,0.0,0,0,0,0
1.0,0.568,0.806,0.658,0.0,0.0,0,0,0,0
1.0,0.568,0.806,0.658,0.0,0.0,0,0,0,0
1.0,0.55,0.48,0.44,0.0,0.0,0,0,0,0
1.0,0.539,0.263,0.294,0.0,0.0,0,0,0,0
1.0,0.539,0.263,0.294,0.0,0.0,0,0,0,0
1.0,0.539,0.263,0.294,0.0,0.0,0,0,0,0
1.0,0.527,0.18,0.207,0.0,0.33,0,0,0,0
1.0,0.519,0.125,0.149,0.0,0.165,0,0,0,0
1.0,0.519,0.125,0.149,0.0,0.0,0,0,0,0
1.0,0.519,0.125,0.149,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.545,0.0595,0.0892,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
