occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,lighting_garage,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,electric_vehicle_charging,electric_vehicle_discharging,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.586,0.0236,0.365,0.0894,0.0894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.653,0.045,0.211,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.661,0.0488,0.211,0.212,0.212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.683,0.0591,0.211,0.246,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.313,1.0,0,0,0,0,0
1.0,0.683,0.0591,0.211,0.246,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.194,1.0,0,0,0,0,0
1.0,0.683,0.0591,0.211,0.246,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.685,0.0622,0.211,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.314,1.0,0,0,0,0,0
1.0,0.693,0.0706,0.211,0.259,0.259,0.0,0.0,0.0,0.0,0.0,0.0,0.218,1.0,0,0,0,0,0
1.0,0.693,0.0706,0.211,0.259,0.259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.693,0.0706,0.211,0.259,0.259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.727,0.0914,0.154,0.318,0.318,0.0,0.0,0.0,0.0,0.0,0.0,0.194,1.0,0,0,0,0,0
1.0,0.824,0.148,0.0,0.479,0.479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.148,0.0,0.479,0.479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.148,0.0,0.479,0.479,0.0,0.0,0.0,0.0,0.0,0.0,0.0968,1.0,0,0,0,0,0
1.0,0.824,0.153,0.0,0.476,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0968,1.0,0,0,0,0,0
1.0,0.824,0.166,0.0,0.466,0.466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.166,0.0,0.466,0.466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.166,0.0,0.466,0.466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.171,0.0,0.461,0.461,0.0,0.0,0.0,0.0,0.0,0.267,0.0,1.0,0,0,0,0,0
1.0,0.824,0.184,0.0,0.448,0.448,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0
0.867,0.789,0.162,0.0561,0.395,0.395,0.0,0.0,0.0,0.0,0.0,0.733,0.0968,0,0.267,0,0,0,0
0.5,0.693,0.1,0.211,0.249,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.333,0,0,0,0
0.633,0.727,0.125,0.154,0.298,0.298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.533,0,0,0,0
1.0,0.824,0.194,0.0,0.435,0.435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.194,0.0,0.435,0.435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.194,0.0,0.435,0.435,0.0,0.0,0.0,0.0,0.0,0.0,0.0968,1.0,0,0,0,0,0
1.0,0.824,0.201,0.0,0.434,0.434,0.0,0.0,0.0,0.0,0.0,0.0,0.0968,1.0,0,0,0,0,0
1.0,0.824,0.22,0.0,0.431,0.431,0.0,0.0,0.0,0.0,0.0,0.267,0.0,1.0,0,0,0,0,0
1.0,0.824,0.22,0.0,0.431,0.431,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.22,0.0,0.431,0.431,0.0,0.0,0.0,0.0,0.0,0.733,0.0,1.0,0,0,0,0,0
1.0,0.824,0.224,0.0,0.432,0.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.233,0.0,0.434,0.434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.233,0.0,0.434,0.434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.233,0.0,0.434,0.434,0.0,0.0,0.0,0.0,0.0,0.0,0.194,1.0,0,0,0,0,0
1.0,0.834,0.24,0.0,0.44,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.387,1.0,0,0,0,0,0
1.0,0.863,0.261,0.0,0.455,0.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.863,0.261,0.0,0.455,0.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.863,0.261,0.0,0.455,0.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0968,1.0,0,0,0,0,0
1.0,0.878,0.278,0.0,0.473,0.473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.922,0.325,0.0,0.522,0.522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.922,0.325,0.0,0.522,0.522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.922,0.325,0.0,0.522,0.522,0.0,0.0,0.0,0.0,0.0,0.0,0.194,1.0,0,0,0,0,0
1.0,0.937,0.345,0.0,0.561,0.561,0.0,0.0,0.0,0.0,0.0,0.0,0.484,1.0,0,0,0,0,0
1.0,0.98,0.399,0.0,0.669,0.669,0.355,0.267,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.98,0.399,0.0,0.669,0.669,0.413,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.98,0.399,0.0,0.669,0.669,0.248,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.986,0.436,0.0,0.72,0.72,0.236,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,1.0,0.537,0.0,0.862,0.862,0.277,1.0,0.0,0.0,0.0,0.0,0.194,1.0,0,0,0,0,0
1.0,1.0,0.537,0.0,0.862,0.862,0.248,1.0,0.0,0.0,0.0,0.0,0.29,1.0,0,0,0,0,0
1.0,1.0,0.537,0.0,0.862,0.862,0.36,1.0,0.0,0.0,0.0,0.0,0.0968,1.0,0,0,0,0,0
1.0,0.995,0.595,0.0,0.892,0.892,0.595,0.0667,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.98,0.752,0.0,0.976,0.976,0.0,0.0,0.0,0.0,0.0,0.0,0.132,1.0,0,0,0,0,0
1.0,0.98,0.752,0.0,0.976,0.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0331,1.0,0,0,0,0,0
1.0,0.98,0.752,0.0,0.976,0.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.97,0.799,0.0,0.959,0.959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.941,0.929,0.0,0.913,0.913,0.0,0.0,0.0,0.0,0.0,0.0,0.0968,1.0,0,0,0,0,0
1.0,0.941,0.929,0.0,0.913,0.913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.941,0.929,0.0,0.913,0.913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.88,0.801,0.0561,0.773,0.773,0.0,0.0,0.0,0.0,0.0,0.0,0.0968,1.0,0,0,0,0,0
1.0,0.712,0.448,0.211,0.389,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.712,0.448,0.211,0.389,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.712,0.448,0.211,0.389,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.702,0.402,0.211,0.377,0.377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.673,0.274,0.211,0.345,0.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.673,0.274,0.211,0.345,0.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.673,0.274,0.211,0.345,0.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.643,0.205,0.267,0.266,0.266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.581,0.0161,0.365,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.634,0.0169,0.211,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.614,0.0166,0.267,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.586,0.0236,0.365,0.0894,0.0894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.653,0.045,0.211,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
0.867,0.629,0.0373,0.267,0.16,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
0.5,0.594,0.0274,0.365,0.102,0.102,0.0,0.0,0.0,0.0,0.0,0.0,0.0968,1.0,0,0,0,0,0
0.5,0.683,0.0591,0.211,0.246,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
0.633,0.72,0.0768,0.154,0.305,0.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.125,0.0,0.469,0.469,0.0,0.0,0.194,0.286,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.125,0.0,0.469,0.469,0.0,0.0,0.194,0.786,0.267,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.125,0.0,0.469,0.469,0.0,0.0,0.265,0.0,1.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.132,0.0,0.471,0.471,0.0,0.0,0.155,0.0,1.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.148,0.0,0.479,0.479,0.0,0.0,0.64,0.0,1.0,0.0,0.194,1.0,0,0,0,0,0
1.0,0.824,0.148,0.0,0.479,0.479,0.376,0.267,0.58,0.0,0.933,0.0,0.0968,1.0,0,0,0,0,0
1.0,0.824,0.148,0.0,0.479,0.479,0.277,1.0,0.205,0.0,0.0,0.0,0.194,1.0,0,0,0,0,0
1.0,0.824,0.153,0.0,0.476,0.476,0.285,1.0,0.0495,0.0,0.0,0.0,0.194,1.0,0,0,0,0,0
1.0,0.824,0.166,0.0,0.466,0.466,0.178,0.867,0.42,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.166,0.0,0.466,0.466,0.0,0.0,0.58,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.166,0.0,0.466,0.466,0.0,0.0,0.145,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.171,0.0,0.461,0.461,0.0,0.0,0.0106,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.184,0.0,0.448,0.448,0.0,0.0,0.102,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.184,0.0,0.448,0.448,0.0,0.0,0.353,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.184,0.0,0.448,0.448,0.0,0.0,0.205,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.187,0.0,0.445,0.445,0.0,0.0,0.647,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.194,0.0,0.435,0.435,0.0,0.0,0.293,0.0,0.0,0.0,0.0968,1.0,0,0,0,0,0
1.0,0.824,0.194,0.0,0.435,0.435,0.0,0.0,0.509,0.0,0.0,0.0,0.0968,1.0,0,0,0,0,0
1.0,0.824,0.194,0.0,0.435,0.435,0.0,0.0,0.205,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.201,0.0,0.434,0.434,0.0,0.0,0.244,0.0,0.0,0.0,0.194,1.0,0,0,0,0,0
1.0,0.824,0.22,0.0,0.431,0.431,0.0,0.0,0.438,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.22,0.0,0.431,0.431,0.0,0.0,0.304,0.0,0.0,0.0,0.0968,1.0,0,0,0,0,0
1.0,0.824,0.22,0.0,0.431,0.431,0.0,0.0,0.205,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.224,0.0,0.432,0.432,0.0,0.0,0.0424,0.0,0.0,0.0,0.194,1.0,0,0,0,0,0
1.0,0.824,0.233,0.0,0.434,0.434,0.0,0.0,0.367,0.0,0.0,0.0,0.194,1.0,0,0,0,0,0
1.0,0.824,0.233,0.0,0.434,0.434,0.0,0.0,0.0707,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.824,0.233,0.0,0.434,0.434,0.0,0.0,0.541,0.0,0.0,0.0,0.194,1.0,0,0,0,0,0
1.0,0.834,0.24,0.0,0.44,0.44,0.0,0.0,0.318,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.863,0.261,0.0,0.455,0.455,0.0,0.0,0.357,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.863,0.261,0.0,0.455,0.455,0.0,0.0,0.184,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.863,0.261,0.0,0.455,0.455,0.0,0.0,0.855,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.878,0.278,0.0,0.473,0.473,0.0,0.0,0.488,0.0,0.0,0.0,0.194,1.0,0,0,0,0,0
1.0,0.922,0.325,0.0,0.522,0.522,0.0,0.0,0.357,0.0,0.0,0.0,0.484,1.0,0,0,0,0,0
1.0,0.922,0.325,0.0,0.522,0.522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.922,0.325,0.0,0.522,0.522,0.0,0.0,0.0,0.0,0.0,0.0,0.194,1.0,0,0,0,0,0
1.0,0.937,0.345,0.0,0.561,0.561,0.0,0.0,0.0,0.0,0.0,0.0,0.29,1.0,0,0,0,0,0
1.0,0.98,0.399,0.0,0.669,0.669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.98,0.399,0.0,0.669,0.669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.98,0.399,0.0,0.669,0.669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.986,0.436,0.0,0.72,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,1.0,0.537,0.0,0.862,0.862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,1.0,0.537,0.0,0.862,0.862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,1.0,0.537,0.0,0.862,0.862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.995,0.595,0.0,0.892,0.892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.98,0.752,0.0,0.976,0.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.98,0.752,0.0,0.976,0.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.98,0.752,0.0,0.976,0.976,0.388,0.267,0.0,0.0,0.0,0.0,0.0968,1.0,0,0,0,0,0
1.0,0.97,0.799,0.0,0.959,0.959,0.347,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.941,0.929,0.0,0.913,0.913,0.289,1.0,0.0,0.0,0.0,0.0,0.0968,1.0,0,0,0,0,0
0.867,0.891,0.807,0.0561,0.798,0.798,0.331,0.867,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
0.5,0.751,0.472,0.211,0.481,0.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
0.5,0.741,0.466,0.211,0.457,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
0.5,0.672,0.333,0.267,0.298,0.298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
0.633,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0165,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0
