occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.66,0.0982,0.198,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
0.5,0.709,0.139,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.139,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
0.5,0.709,0.139,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.833,0.846,0.265,0.502,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0.0,0.0,0.0,0.667,0.0949,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0.0,0.0,0.0,0.333,0.19,0,0,0,0
1.0,0.954,0.377,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0,0,0,0
0.667,0.843,0.32,0.618,0.257,0.667,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.833,0.921,0.454,0.83,0.483,1.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
1.0,0.993,0.541,0.986,0.387,0.467,0.0,0.0,0.0,0.0,0.19,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.98,0.686,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.947,0.876,0.858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.784,0.613,0.483,0.0,0.0,0.182,0.667,0.0,0.0,0.0,0,0,0,0
1.0,0.709,0.451,0.326,0.0,0.0,0.263,0.267,0.733,0.0,0.0,0,0,0,0
1.0,0.709,0.451,0.326,0.0,0.0,0.193,0.0,1.0,0.0,0.0,0,0,0,0
1.0,0.709,0.451,0.326,0.0,0.0,0.0211,0.0,1.0,0.0,0.0,0,0,0,0
1.0,0.683,0.334,0.299,0.0,0.0,0.302,0.0,1.0,0.0,0.0,0,0,0,0
1.0,0.598,0.103,0.128,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.68,0.0551,0.252,0.0,0.0,0.0,0.0,0.0,0.0,0.683,0,0,0,0
1.0,0.74,0.0747,0.353,0.0,0.0,0.0,0.0,0.0,0.0,0.0947,0,0,0,0
1.0,0.74,0.0747,0.353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.74,0.0747,0.353,0.0,0.0,0.0,0.0,0.0,0.0,0.222,0,0,0,0
0.333,0.621,0.0355,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.66,0.0982,0.198,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0,0,0,0
0.5,0.709,0.139,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.139,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
0.5,0.709,0.139,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
0.5,0.729,0.161,0.313,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0,0,0,0
0.5,0.738,0.172,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0,0,0,0
0.5,0.738,0.172,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0,0,0,0
0.5,0.738,0.172,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0,0,0,0
0.5,0.758,0.197,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0,0,0,0
0.833,0.905,0.338,0.689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.836,0.273,0.561,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
0.5,0.767,0.209,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.774,0.255,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.833,0.921,0.454,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
1.0,0.98,0.686,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
1.0,0.947,0.876,0.858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.883,0.903,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.805,0.653,0.549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.634,0.189,0.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.833,0.608,0.026,0.0831,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
1.0,0.631,0.0311,0.0999,0.0,0.0,0.0,0.0,0.0,0.0,0.386,0,0,0,0
1.0,0.631,0.0311,0.0999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.644,0.0406,0.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.651,0.0453,0.201,0.0,0.0,0.0,0.0,0.0,0.0,0.895,0,0,0,0
0.5,0.651,0.0453,0.201,0.0,0.0,0.0,0.0,0.0,0.0,0.475,0,0,0,0
0.167,0.591,0.0257,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.66,0.0982,0.198,0.0,0.0,0.0,0.0,0.0,0.0,0.0949,0,0,0,0
0.5,0.729,0.161,0.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.738,0.172,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.738,0.172,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
