occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.548,0.0782,0.421,0.218,0.0,0.0884,0,0,0,0
1.0,0.55,0.0863,0.421,0.217,0.0,0.0726,0,0,0,0
1.0,0.55,0.0863,0.421,0.217,0.0,0.358,0,0,0,0
1.0,0.55,0.0863,0.421,0.217,0.0,0.328,0,0,0,0
1.0,0.55,0.105,0.421,0.211,0.0,0.0,0,0,0,0
1.0,0.55,0.111,0.421,0.209,0.0,0.0,0,0,0,0
1.0,0.55,0.111,0.421,0.209,0.0,0.0,0,0,0,0
1.0,0.55,0.111,0.421,0.209,0.0,0.0726,0,0,0,0
1.0,0.55,0.126,0.421,0.205,0.0,0.0,0,0,0,0
1.0,0.55,0.131,0.421,0.203,0.0,0.0726,0,0,0,0
1.0,0.55,0.131,0.421,0.203,0.0,0.0,0,0,0,0
1.0,0.55,0.131,0.421,0.203,0.0,0.0726,0,0,0,0
1.0,0.55,0.14,0.421,0.198,0.0,0.0,0,0,0,0
1.0,0.55,0.143,0.421,0.195,0.0,0.0,0,0,0,0
1.0,0.55,0.143,0.421,0.195,0.0,0.0,0,0,0,0
1.0,0.55,0.143,0.421,0.195,0.0,0.21,0,0,0,0
1.0,0.541,0.249,0.421,0.294,0.0,0.303,0,0,0,0
1.0,0.538,0.287,0.421,0.33,0.0,0.0,0,0,0,0
1.0,0.538,0.287,0.421,0.33,0.0,0.0,0,0,0,0
1.0,0.538,0.287,0.421,0.33,0.0,0.371,0,0,0,0
1.0,0.547,0.208,0.421,0.226,0.0,0.0726,0,0,0,0
1.0,0.55,0.179,0.421,0.188,0.0,0.0,0,0,0,0
1.0,0.55,0.179,0.421,0.188,0.0,0.311,0,0,0,0
1.0,0.55,0.179,0.421,0.188,0.0,0.157,0,0,0,0
1.0,0.55,0.196,0.421,0.188,0.0,0.0,0,0,0,0
1.0,0.55,0.203,0.421,0.188,0.0,0.31,0,0,0,0
1.0,0.55,0.203,0.421,0.188,0.0,0.0,0,0,0,0
1.0,0.55,0.203,0.421,0.188,0.0,0.0,0,0,0,0
0.633,0.558,0.0674,0.421,0.0863,0.0,0.0,0,0,0,0
0.5,0.562,0.168,0.421,0.151,0.0,0.0,0,0,0,0
0.5,0.563,0.222,0.421,0.188,0.0,0.0726,0,0,0,0
0.5,0.563,0.222,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.577,0.23,0.421,0.189,0.0,0.0,0,0,0,0
0.5,0.582,0.233,0.421,0.19,0.0,0.0,0,0,0,0
0.5,0.582,0.233,0.421,0.19,0.0,0.145,0,0,0,0
0.5,0.582,0.233,0.421,0.19,0.0,0.0,0,0,0,0
0.5,0.596,0.239,0.421,0.194,0.0,0.0,0,0,0,0
0.5,0.601,0.241,0.421,0.196,0.0,0.145,0,0,0,0
0.5,0.601,0.241,0.421,0.196,0.0,0.0,0,0,0,0
0.5,0.601,0.241,0.421,0.196,0.0,0.0,0,0,0,0
0.5,0.606,0.271,0.601,0.21,0.0,0.0726,0,0,0,0
0.5,0.607,0.282,0.667,0.215,0.0,0.0726,0,0,0,0
0.5,0.607,0.282,0.667,0.215,0.0,0.29,0,0,0,0
0.5,0.607,0.282,0.667,0.215,0.0,0.0,0,0,0,0
0.5,0.603,0.345,0.699,0.247,0.0,0.0,0,0,0,0
0.5,0.601,0.368,0.711,0.258,0.0,0.0,0,0,0,0
0.5,0.601,0.368,0.711,0.258,0.0,0.0,0,0,0,0
0.5,0.601,0.368,0.711,0.258,0.0,0.0,0,0,0,0
0.5,0.592,0.414,0.711,0.309,0.0,0.0,0,0,0,0
0.5,0.588,0.431,0.711,0.328,0.0,0.0,0,0,0,0
0.5,0.588,0.431,0.711,0.328,0.0,0.0,0,0,0,0
0.5,0.588,0.431,0.711,0.328,0.0,0.0,0,0,0,0
0.5,0.569,0.407,0.711,0.38,0.0,0.0726,0,0,0,0
0.5,0.563,0.399,0.711,0.399,0.0,0.0,0,0,0,0
0.5,0.563,0.399,0.711,0.399,0.0,0.0,0,0,0,0
0.5,0.563,0.399,0.711,0.399,0.0,0.0,0,0,0,0
0.5,0.544,0.293,0.711,0.333,0.0,0.0,0,0,0,0
0.5,0.537,0.255,0.711,0.309,0.0,0.0,0,0,0,0
0.5,0.555,0.0813,0.498,0.119,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.867,0.529,0.0937,0.633,0.122,0.0,0.415,0,0,0,0
1.0,0.55,0.0439,0.498,0.0759,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.525,0.0244,0.633,0.0793,0.733,0.363,0,0,0,0
1.0,0.511,0.0275,0.711,0.0901,0.2,0.0,0,0,0,0
1.0,0.521,0.0363,0.711,0.155,0.0,0.0726,0,0,0,0
0.633,0.552,0.0222,0.498,0.0837,0.0,0.0,0,0,0,0
0.5,0.534,0.0332,0.633,0.144,0.0,0.174,0,0,0,0
0.5,0.524,0.0395,0.711,0.178,0.0,0.0,0,0,0,0
0.5,0.538,0.0483,0.498,0.208,0.0,0.0,0,0,0,0
0.5,0.543,0.0515,0.421,0.219,0.0,0.193,0,0,0,0
0.5,0.543,0.0515,0.421,0.219,0.0,0.0726,0,0,0,0
0.5,0.543,0.0515,0.421,0.219,0.0,0.0,0,0,0,0
0.133,0.557,0.0254,0.421,0.0946,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.367,0.553,0.0675,0.421,0.157,0.733,0.0,0,0,0,0
0.5,0.55,0.0895,0.421,0.191,1.0,0.0726,0,0,0,0
0.867,0.541,0.145,0.421,0.293,0.133,0.145,0,0,0,0
1.0,0.538,0.165,0.421,0.33,0.0,0.0,0,0,0,0
1.0,0.538,0.165,0.421,0.33,0.0,0.145,0,0,0,0
0.267,0.555,0.0557,0.421,0.124,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.367,0.553,0.0827,0.421,0.151,0.0,0.251,0,0,0,0
0.5,0.55,0.107,0.421,0.188,0.0,0.218,0,0,0,0
0.5,0.55,0.107,0.421,0.188,0.0,0.0726,0,0,0,0
0.5,0.559,0.116,0.421,0.188,0.0,0.147,0,0,0,0
0.5,0.563,0.119,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.563,0.119,0.421,0.188,0.733,0.244,0,0,0,0
0.5,0.563,0.119,0.421,0.188,1.0,0.0285,0,0,0,0
0.5,0.577,0.139,0.421,0.189,0.133,0.0726,0,0,0,0
0.5,0.582,0.146,0.421,0.19,0.0,0.0726,0,0,0,0
0.5,0.582,0.146,0.421,0.19,0.0,0.0,0,0,0,0
0.5,0.582,0.146,0.421,0.19,0.0,0.0726,0,0,0,0
0.5,0.596,0.169,0.421,0.194,0.0,0.0,0,0,0,0
0.5,0.601,0.178,0.421,0.196,0.0,0.0,0,0,0,0
0.5,0.601,0.178,0.421,0.196,0.0,0.0726,0,0,0,0
0.5,0.601,0.178,0.421,0.196,0.0,0.218,0,0,0,0
0.5,0.606,0.221,0.601,0.21,0.0,0.0,0,0,0,0
0.5,0.607,0.236,0.667,0.215,0.0,0.0,0,0,0,0
0.5,0.574,0.0747,0.487,0.0934,0.0,0.0,0,0,0,0
0.867,0.595,0.178,0.601,0.171,0.733,0.0,0,0,0,0
1.0,0.603,0.303,0.699,0.247,0.2,0.0,0,0,0,0
1.0,0.601,0.328,0.711,0.258,0.0,0.0,0,0,0,0
1.0,0.601,0.328,0.711,0.258,0.0,0.0,0,0,0,0
0.633,0.572,0.0991,0.498,0.105,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.867,0.562,0.285,0.633,0.306,0.0,0.0,0,0,0,0
1.0,0.563,0.382,0.711,0.399,0.0,0.0,0,0,0,0
1.0,0.563,0.382,0.711,0.399,0.0,0.0,0,0,0,0
1.0,0.562,0.114,0.498,0.143,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.525,0.0244,0.633,0.0793,0.0,0.191,0,0,0,0
1.0,0.511,0.0275,0.711,0.0901,0.0,0.0,0,0,0,0
1.0,0.511,0.0275,0.711,0.0901,0.0,0.0,0,0,0,0
1.0,0.511,0.0275,0.711,0.0901,0.0,0.0,0,0,0,0
1.0,0.521,0.0363,0.711,0.155,0.0,0.0,0,0,0,0
1.0,0.524,0.0395,0.711,0.178,0.0,0.0726,0,0,0,0
1.0,0.497,0.0568,0.923,0.273,0.0,0.4,0,0,0,0
0.633,0.514,0.0458,0.788,0.213,0.0,0.0298,0,0,0,0
0.867,0.525,0.0744,0.498,0.333,0.0,0.0726,0,0,0,0
1.0,0.525,0.087,0.421,0.389,0.0,0.551,0,0,0,0
1.0,0.525,0.087,0.421,0.389,0.0,0.0,0,0,0,0
1.0,0.525,0.087,0.421,0.389,0.0,0.129,0,0,0,0
1.0,0.534,0.101,0.421,0.386,0.0,0.141,0,0,0,0
1.0,0.538,0.107,0.421,0.385,0.0,0.0,0,0,0,0
1.0,0.538,0.107,0.421,0.385,0.0,0.0,0,0,0,0
1.0,0.538,0.107,0.421,0.385,0.0,0.288,0,0,0,0
0.633,0.547,0.0805,0.421,0.256,0.0,0.0726,0,0,0,0
0.5,0.55,0.071,0.421,0.209,0.0,0.0726,0,0,0,0
0.5,0.55,0.071,0.421,0.209,0.0,0.333,0,0,0,0
0.5,0.55,0.071,0.421,0.209,0.0,0.0,0,0,0,0
0.5,0.55,0.0766,0.421,0.205,0.0,0.0,0,0,0,0
0.5,0.55,0.0787,0.421,0.203,0.0,0.228,0,0,0,0
0.5,0.55,0.0787,0.421,0.203,0.0,0.0,0,0,0,0
0.5,0.55,0.0787,0.421,0.203,0.0,0.0,0,0,0,0
0.133,0.558,0.0326,0.421,0.0904,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.367,0.576,0.111,0.421,0.152,0.0,0.145,0,0,0,0
0.5,0.582,0.146,0.421,0.19,0.0,0.0,0,0,0,0
0.5,0.582,0.146,0.421,0.19,0.0,0.0,0,0,0,0
0.5,0.596,0.169,0.421,0.194,0.0,0.0,0,0,0,0
0.5,0.601,0.178,0.421,0.196,0.0,0.0,0,0,0,0
0.5,0.601,0.178,0.421,0.196,0.0,0.0,0,0,0,0
0.5,0.601,0.178,0.421,0.196,0.0,0.0726,0,0,0,0
0.5,0.606,0.221,0.601,0.21,0.0,0.218,0,0,0,0
0.5,0.607,0.236,0.667,0.215,0.0,0.0,0,0,0,0
0.5,0.607,0.236,0.667,0.215,0.0,0.0,0,0,0,0
0.5,0.607,0.236,0.667,0.215,0.0,0.0726,0,0,0,0
0.867,0.632,0.532,0.911,0.4,0.0,0.145,0,0,0,0
1.0,0.64,0.64,1.0,0.467,0.0,0.145,0,0,0,0
1.0,0.64,0.64,1.0,0.467,0.0,0.0,0,0,0,0
1.0,0.64,0.64,1.0,0.467,0.0,0.0726,0,0,0,0
1.0,0.602,0.466,0.788,0.365,0.0,0.0,0,0,0,0
1.0,0.588,0.403,0.711,0.328,0.0,0.0,0,0,0,0
1.0,0.588,0.403,0.711,0.328,0.0,0.0,0,0,0,0
1.0,0.588,0.403,0.711,0.328,0.0,0.0,0,0,0,0
1.0,0.57,0.656,0.923,0.636,0.0,0.0,0,0,0,0
1.0,0.563,0.749,1.0,0.749,0.0,0.0,0,0,0,0
1.0,0.563,0.48,0.788,0.492,0.0,0.0,0,0,0,0
1.0,0.563,0.382,0.711,0.399,0.0,0.0,0,0,0,0
1.0,0.544,0.274,0.711,0.333,0.0,0.0,0,0,0,0
1.0,0.537,0.234,0.711,0.309,0.0,0.0,0,0,0,0
1.0,0.555,0.0741,0.498,0.119,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.525,0.0172,0.633,0.0493,0.0,0.363,0,0,0,0
1.0,0.511,0.0177,0.711,0.0493,0.0,0.0726,0,0,0,0
1.0,0.511,0.0177,0.711,0.0493,0.0,0.0726,0,0,0,0
1.0,0.511,0.0177,0.711,0.0493,0.0,0.0726,0,0,0,0
1.0,0.548,0.0164,0.498,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.633,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.548,0.042,0.421,0.174,0.0,0.343,0,0,0,0
0.5,0.543,0.0515,0.421,0.219,0.0,0.218,0,0,0,0
0.133,0.557,0.0254,0.421,0.0946,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.367,0.553,0.0787,0.421,0.151,0.0,0.145,0,0,0,0
0.5,0.55,0.102,0.421,0.188,0.0,0.0726,0,0,0,0
0.5,0.55,0.102,0.421,0.188,0.0,0.29,0,0,0,0
0.5,0.55,0.105,0.421,0.188,0.0,0.363,0,0,0,0
0.5,0.55,0.107,0.421,0.188,0.0,0.145,0,0,0,0
0.5,0.55,0.107,0.421,0.188,0.0,0.0726,0,0,0,0
0.133,0.558,0.0402,0.421,0.0863,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.367,0.581,0.3,0.633,0.254,0.0,0.278,0,0,0,0
0.5,0.569,0.388,0.711,0.38,0.0,0.0726,0,0,0,0
0.5,0.563,0.382,0.711,0.399,0.0,0.0,0,0,0,0
0.5,0.563,0.382,0.711,0.399,0.0,0.261,0,0,0,0
0.5,0.562,0.114,0.498,0.143,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.867,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
