occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.818,0.459,0.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.262,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.262,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.505,0.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.262,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.738,0.275,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.738,0.275,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.738,0.275,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.738,0.275,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.284,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.767,0.284,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.284,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.767,0.284,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.777,0.333,0.518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.777,0.333,0.518,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
1.0,0.993,0.647,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0,0,0,0
1.0,0.993,0.647,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.851,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.851,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.851,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.851,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.923,0.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.923,0.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.923,0.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.923,0.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.72,0.265,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.72,0.265,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.72,0.265,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.72,0.265,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
1.0,0.631,0.0658,0.0864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.04,0.201,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.168,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.168,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.69,0.168,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.247,0,0,0,0
0.5,0.69,0.168,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.179,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.179,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.69,0.179,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.179,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.69,0.21,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.69,0.21,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0,0,0,0
0.5,0.69,0.21,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.329,0,0,0,0
0.5,0.69,0.21,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.238,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.329,0,0,0,0
0.5,0.69,0.238,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.69,0.238,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.69,0.238,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.709,0.262,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.709,0.262,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.411,0,0,0,0
0.5,0.709,0.262,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.411,0,0,0,0
0.5,0.709,0.262,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.738,0.275,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.738,0.275,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.509,0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.509,0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.47,0.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0965,0,0,0,0
0.5,0.709,0.47,0.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.923,0.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.923,0.602,0.0,0.0,0.0,0.0,0.0,0.0,0.177,0,0,0,0
1.0,0.779,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.67,0.3,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.67,0.3,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.67,0.3,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.641,0.142,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.641,0.142,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.641,0.142,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.641,0.142,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.631,0.0556,0.0864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.631,0.0556,0.0864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0284,0.0549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0284,0.0549,0.0,0.0,0.0,0.0,0.0,0.0,0.247,0,0,0,0
1.0,0.631,0.0221,0.0521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.631,0.0221,0.0521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.631,0.0311,0.0999,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0,0,0,0
0.5,0.631,0.0311,0.0999,0.0,0.0,0.0,0.0,0.0,0.0,0.373,0,0,0,0
0.5,0.651,0.0453,0.201,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.651,0.0453,0.201,0.0,0.0,0.0,0.0,0.0,0.0,0.329,0,0,0,0
0.5,0.651,0.0453,0.201,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.651,0.0453,0.201,0.0,0.0,0.0,0.0,0.0,0.0,0.247,0,0,0,0
0.5,0.68,0.0595,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.743,0,0,0,0
0.5,0.68,0.0595,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.475,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.738,0.172,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.738,0.172,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
0.5,0.738,0.172,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.209,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.777,0.279,0.518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0823,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0.0,0.0,0.191,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.709,0.451,0.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.709,0.451,0.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.0453,0.201,0.0,0.0,0.0,0.0,0.0,0.0,0.152,0,0,0,0
1.0,0.651,0.0453,0.201,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0,0,0,0
1.0,0.74,0.0747,0.353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.74,0.0747,0.353,0.0,0.0,0.0,0.0,0.0,0.0,0.652,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.0,0.0,0.0,0.0,0.0,0.247,0,0,0,0
0.5,0.68,0.0595,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.68,0.0595,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.278,0,0,0,0
